                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 18:42:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0FB9 02s0BrA0           3838 	ljmp	_CLOCK_Menu
   0FBC                    3839 00107$:
   0FBC 22                 3840 	ret
                           3841 ;------------------------------------------------------------
                           3842 ;Allocation info for local variables in function 'handleInput'
                           3843 ;------------------------------------------------------------
                           3844 ;c                         Allocated with name '_handleInput_c_1_1'
                           3845 ;------------------------------------------------------------
                           3846 ;	main.c:443: void handleInput(char c){
                           3847 ;	-----------------------------------------
                           3848 ;	 function handleInput
                           3849 ;	-----------------------------------------
   0FBD                    3850 _handleInput:
                           3851 ;	genReceive
   0FBD E5 82              3852 	mov	a,dpl
   0FBF 90s00r7B           3853 	mov	dptr,#_handleInput_c_1_1
   0FC2 F0                 3854 	movx	@dptr,a
                           3855 ;	main.c:445: switch(mode){
                           3856 ;	genAssign
   0FC3 90s00r00           3857 	mov	dptr,#_mode
   0FC6 E0                 3858 	movx	a,@dptr
                           3859 ;	genCmpGt
                           3860 ;	genCmp
                           3861 ;	genIfxJump
                           3862 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0FC7 FA                 3863 	mov  r2,a
                           3864 ;	Peephole 177.a	removed redundant mov
   0FC8 24 FC              3865 	add	a,#0xff - 0x03
                           3866 ;	Peephole 112.b	changed ljmp to sjmp
                           3867 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0FCA 40 3B              3868 	jc	00106$
                           3869 ;	Peephole 300	removed redundant label 00109$
                           3870 ;	genJumpTab
   0FCC EA                 3871 	mov	a,r2
                           3872 ;	Peephole 254	optimized left shift
   0FCD 2A                 3873 	add	a,r2
   0FCE 2A                 3874 	add	a,r2
   0FCF 90s0FrD3           3875 	mov	dptr,#00110$
   0FD2 73                 3876 	jmp	@a+dptr
   0FD3                    3877 00110$:
   0FD3 02s0FrDF           3878 	ljmp	00101$
   0FD6 02s0FrE9           3879 	ljmp	00102$
   0FD9 02s0FrF3           3880 	ljmp	00103$
   0FDC 02s0FrFD           3881 	ljmp	00104$
                           3882 ;	main.c:446: case MAIN_MODE:
   0FDF                    3883 00101$:
                           3884 ;	main.c:447: handleMAINMode(c);
                           3885 ;	genAssign
   0FDF 90s00r7B           3886 	mov	dptr,#_handleInput_c_1_1
   0FE2 E0                 3887 	movx	a,@dptr
                           3888 ;	genCall
   0FE3 FA                 3889 	mov	r2,a
                           3890 ;	Peephole 244.c	loading dpl from a instead of r2
   0FE4 F5 82              3891 	mov	dpl,a
                           3892 ;	main.c:448: break;
                           3893 ;	main.c:449: case LCD_MODE:
                           3894 ;	Peephole 112.b	changed ljmp to sjmp
                           3895 ;	Peephole 251.b	replaced sjmp to ret with ret
                           3896 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0FE6 02s0Fr7F           3897 	ljmp	_handleMAINMode
   0FE9                    3898 00102$:
                           3899 ;	main.c:450: handleLCDMode(c);
                           3900 ;	genAssign
   0FE9 90s00r7B           3901 	mov	dptr,#_handleInput_c_1_1
   0FEC E0                 3902 	movx	a,@dptr
                           3903 ;	genCall
   0FED FA                 3904 	mov	r2,a
                           3905 ;	Peephole 244.c	loading dpl from a instead of r2
   0FEE F5 82              3906 	mov	dpl,a
                           3907 ;	main.c:451: break;
                           3908 ;	main.c:452: case EEPROM_MODE:
                           3909 ;	Peephole 112.b	changed ljmp to sjmp
                           3910 ;	Peephole 251.b	replaced sjmp to ret with ret
                           3911 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0FF0 02s01rD0           3912 	ljmp	_handleLCDMode
   0FF3                    3913 00103$:
                           3914 ;	main.c:453: handleEEPROMMode(c);
                           3915 ;	genAssign
   0FF3 90s00r7B           3916 	mov	dptr,#_handleInput_c_1_1
   0FF6 E0                 3917 	movx	a,@dptr
                           3918 ;	genCall
   0FF7 FA                 3919 	mov	r2,a
                           3920 ;	Peephole 244.c	loading dpl from a instead of r2
   0FF8 F5 82              3921 	mov	dpl,a
                           3922 ;	main.c:454: break;
                           3923 ;	main.c:455: case CLOCK_MODE:
                           3924 ;	Peephole 112.b	changed ljmp to sjmp
                           3925 ;	Peephole 251.b	replaced sjmp to ret with ret
                           3926 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0FFA 02s04rB5           3927 	ljmp	_handleEEPROMMode
   0FFD                    3928 00104$:
                           3929 ;	main.c:456: handleCLOCKMode(c);
                           3930 ;	genAssign
   0FFD 90s00r7B           3931 	mov	dptr,#_handleInput_c_1_1
   1000 E0                 3932 	movx	a,@dptr
                           3933 ;	genCall
   1001 FA                 3934 	mov	r2,a
                           3935 ;	Peephole 244.c	loading dpl from a instead of r2
   1002 F5 82              3936 	mov	dpl,a
                           3937 ;	main.c:458: }
                           3938 ;	Peephole 253.c	replaced lcall with ljmp
   1004 02s0Cr73           3939 	ljmp	_handleCLOCKMode
   1007                    3940 00106$:
   1007 22                 3941 	ret
                           3942 ;------------------------------------------------------------
                           3943 ;Allocation info for local variables in function 'main'
                           3944 ;------------------------------------------------------------
                           3945 ;c                         Allocated with name '_main_c_2_2'
                           3946 ;i                         Allocated with name '_main_i_2_2'
                           3947 ;------------------------------------------------------------
                           3948 ;	main.c:477: void main(void)
                           3949 ;	-----------------------------------------
                           3950 ;	 function main
                           3951 ;	-----------------------------------------
   1008                    3952 _main:
                           3953 ;	main.c:479: Serial_Init();
                           3954 ;	genCall
   1008 12s00r00           3955 	lcall	_Serial_Init
                           3956 ;	main.c:480: EPROM_Init();
                           3957 ;	genCall
   100B 12s00r00           3958 	lcall	_EPROM_Init
                           3959 ;	main.c:481: LCD_Init();
                           3960 ;	genCall
   100E 12s00r00           3961 	lcall	_LCD_Init
                           3962 ;	main.c:482: P1_3 = 1;
                           3963 ;	genAssign
   1011 D2 93              3964 	setb	_P1_3
                           3965 ;	main.c:484: Timer0_Init();
                           3966 ;	genCall
   1013 12s00r00           3967 	lcall	_Timer0_Init
                           3968 ;	main.c:485: mode = MAIN_MODE;
                           3969 ;	genAssign
   1016 90s00r00           3970 	mov	dptr,#_mode
                           3971 ;	Peephole 181	changed mov to clr
   1019 E4                 3972 	clr	a
   101A F0                 3973 	movx	@dptr,a
                           3974 ;	main.c:486: MainMenu();
                           3975 ;	genCall
   101B 12s0ErEB           3976 	lcall	_MainMenu
                           3977 ;	main.c:491: checkAlarms:
   101E                    3978 00101$:
                           3979 ;	main.c:492: for (i = 0; i < 3; ++i){
                           3980 ;	genAssign
   101E 90s00r7C           3981 	mov	dptr,#_main_i_2_2
                           3982 ;	Peephole 181	changed mov to clr
   1021 E4                 3983 	clr	a
   1022 F0                 3984 	movx	@dptr,a
                           3985 ;	genAssign
   1023 7A 00              3986 	mov	r2,#0x00
   1025                    3987 00119$:
                           3988 ;	genCmpLt
                           3989 ;	genCmp
   1025 BA 03 00           3990 	cjne	r2,#0x03,00141$
   1028                    3991 00141$:
                           3992 ;	genIfxJump
   1028 40 03              3993 	jc	00142$
   102A 02s11r28           3994 	ljmp	00122$
   102D                    3995 00142$:
                           3996 ;	main.c:493: if(ExpiredAlarms[i]){
                           3997 ;	genPlus
                           3998 ;	Peephole 236.g	used r2 instead of ar2
   102D EA                 3999 	mov	a,r2
   102E 24r01              4000 	add	a,#_ExpiredAlarms
   1030 FB                 4001 	mov	r3,a
                           4002 ;	Peephole 181	changed mov to clr
   1031 E4                 4003 	clr	a
   1032 34s00              4004 	addc	a,#(_ExpiredAlarms >> 8)
   1034 FC                 4005 	mov	r4,a
                           4006 ;	genPointerGet
                           4007 ;	genFarPointerGet
   1035 8B 82              4008 	mov	dpl,r3
   1037 8C 83              4009 	mov	dph,r4
   1039 E0                 4010 	movx	a,@dptr
                           4011 ;	genIfxJump
   103A 70 03              4012 	jnz	00143$
   103C 02s11r1F           4013 	ljmp	00121$
   103F                    4014 00143$:
                           4015 ;	main.c:494: printf("\r\nAlarm %d going off, you must press 'D' to disable it\r\n", i);
                           4016 ;	genCast
   103F 8A 03              4017 	mov	ar3,r2
   1041 7C 00              4018 	mov	r4,#0x00
                           4019 ;	genIpush
   1043 C0 03              4020 	push	ar3
   1045 C0 04              4021 	push	ar4
                           4022 ;	genIpush
   1047 74rEB              4023 	mov	a,#__str_66
   1049 C0 E0              4024 	push	acc
   104B 74s07              4025 	mov	a,#(__str_66 >> 8)
   104D C0 E0              4026 	push	acc
   104F 74 80              4027 	mov	a,#0x80
   1051 C0 E0              4028 	push	acc
                           4029 ;	genCall
   1053 12s00r00           4030 	lcall	_printf
   1056 E5 81              4031 	mov	a,sp
   1058 24 FB              4032 	add	a,#0xfb
   105A F5 81              4033 	mov	sp,a
                           4034 ;	main.c:495: LCD_gotoxy(0,0);
                           4035 ;	genAssign
   105C 90s00r00           4036 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4037 ;	Peephole 181	changed mov to clr
   105F E4                 4038 	clr	a
   1060 F0                 4039 	movx	@dptr,a
                           4040 ;	genCall
   1061 75 82 00           4041 	mov	dpl,#0x00
   1064 12s00r00           4042 	lcall	_LCD_gotoxy
                           4043 ;	main.c:496: LCD_Putstr("Disable Alarm!");
                           4044 ;	genCall
                           4045 ;	Peephole 182.a	used 16 bit load of DPTR
   1067 90s08r24           4046 	mov	dptr,#__str_67
   106A 75 F0 80           4047 	mov	b,#0x80
   106D 12s00r00           4048 	lcall	_LCD_Putstr
                           4049 ;	main.c:497: while(getchar() != 'D'){
                           4050 ;	genAssign
   1070 90s00r7C           4051 	mov	dptr,#_main_i_2_2
   1073 E0                 4052 	movx	a,@dptr
   1074 FB                 4053 	mov	r3,a
   1075                    4054 00102$:
                           4055 ;	genCall
   1075 C0 03              4056 	push	ar3
   1077 12s00r00           4057 	lcall	_getchar
   107A AC 82              4058 	mov	r4,dpl
   107C D0 03              4059 	pop	ar3
                           4060 ;	genCmpEq
                           4061 ;	gencjneshort
   107E BC 44 02           4062 	cjne	r4,#0x44,00144$
                           4063 ;	Peephole 112.b	changed ljmp to sjmp
   1081 80 3F              4064 	sjmp	00104$
   1083                    4065 00144$:
                           4066 ;	main.c:498: printf("\r\nAlarm %d going off, you must press 'D' to disable it\r\n", i);
                           4067 ;	genCast
   1083 8B 04              4068 	mov	ar4,r3
   1085 7D 00              4069 	mov	r5,#0x00
                           4070 ;	genIpush
   1087 C0 03              4071 	push	ar3
   1089 C0 04              4072 	push	ar4
   108B C0 05              4073 	push	ar5
                           4074 ;	genIpush
   108D 74rEB              4075 	mov	a,#__str_66
   108F C0 E0              4076 	push	acc
   1091 74s07              4077 	mov	a,#(__str_66 >> 8)
   1093 C0 E0              4078 	push	acc
   1095 74 80              4079 	mov	a,#0x80
   1097 C0 E0              4080 	push	acc
                           4081 ;	genCall
   1099 12s00r00           4082 	lcall	_printf
   109C E5 81              4083 	mov	a,sp
   109E 24 FB              4084 	add	a,#0xfb
   10A0 F5 81              4085 	mov	sp,a
   10A2 D0 03              4086 	pop	ar3
                           4087 ;	main.c:499: LCD_gotoxy(0,0);
                           4088 ;	genAssign
   10A4 90s00r00           4089 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4090 ;	Peephole 181	changed mov to clr
   10A7 E4                 4091 	clr	a
   10A8 F0                 4092 	movx	@dptr,a
                           4093 ;	genCall
   10A9 75 82 00           4094 	mov	dpl,#0x00
   10AC C0 03              4095 	push	ar3
   10AE 12s00r00           4096 	lcall	_LCD_gotoxy
   10B1 D0 03              4097 	pop	ar3
                           4098 ;	main.c:500: LCD_Putstr("Disable Alarm!");
                           4099 ;	genCall
                           4100 ;	Peephole 182.a	used 16 bit load of DPTR
   10B3 90s08r24           4101 	mov	dptr,#__str_67
   10B6 75 F0 80           4102 	mov	b,#0x80
   10B9 C0 03              4103 	push	ar3
   10BB 12s00r00           4104 	lcall	_LCD_Putstr
   10BE D0 03              4105 	pop	ar3
                           4106 ;	Peephole 112.b	changed ljmp to sjmp
   10C0 80 B3              4107 	sjmp	00102$
   10C2                    4108 00104$:
                           4109 ;	main.c:502: printf("\r\nAlarm %d disabled!\r\n", i);
                           4110 ;	genAssign
   10C2 90s00r7C           4111 	mov	dptr,#_main_i_2_2
   10C5 E0                 4112 	movx	a,@dptr
   10C6 FB                 4113 	mov	r3,a
                           4114 ;	genCast
   10C7 8B 04              4115 	mov	ar4,r3
   10C9 7D 00              4116 	mov	r5,#0x00
                           4117 ;	genIpush
   10CB C0 03              4118 	push	ar3
   10CD C0 04              4119 	push	ar4
   10CF C0 05              4120 	push	ar5
                           4121 ;	genIpush
   10D1 74r33              4122 	mov	a,#__str_68
   10D3 C0 E0              4123 	push	acc
   10D5 74s08              4124 	mov	a,#(__str_68 >> 8)
   10D7 C0 E0              4125 	push	acc
   10D9 74 80              4126 	mov	a,#0x80
   10DB C0 E0              4127 	push	acc
                           4128 ;	genCall
   10DD 12s00r00           4129 	lcall	_printf
   10E0 E5 81              4130 	mov	a,sp
   10E2 24 FB              4131 	add	a,#0xfb
   10E4 F5 81              4132 	mov	sp,a
   10E6 D0 03              4133 	pop	ar3
                           4134 ;	main.c:503: LCD_gotoxy(0,0);
                           4135 ;	genAssign
   10E8 90s00r00           4136 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4137 ;	Peephole 181	changed mov to clr
   10EB E4                 4138 	clr	a
   10EC F0                 4139 	movx	@dptr,a
                           4140 ;	genCall
   10ED 75 82 00           4141 	mov	dpl,#0x00
   10F0 C0 03              4142 	push	ar3
   10F2 12s00r00           4143 	lcall	_LCD_gotoxy
   10F5 D0 03              4144 	pop	ar3
                           4145 ;	main.c:504: LCD_Putstr("              ");
                           4146 ;	genCall
                           4147 ;	Peephole 182.a	used 16 bit load of DPTR
   10F7 90s08r4A           4148 	mov	dptr,#__str_69
   10FA 75 F0 80           4149 	mov	b,#0x80
   10FD C0 03              4150 	push	ar3
   10FF 12s00r00           4151 	lcall	_LCD_Putstr
   1102 D0 03              4152 	pop	ar3
                           4153 ;	main.c:505: ActiveAlarms[i] = 0;
                           4154 ;	genPlus
                           4155 ;	Peephole 236.g	used r3 instead of ar3
   1104 EB                 4156 	mov	a,r3
   1105 24r00              4157 	add	a,#_ActiveAlarms
   1107 F5 82              4158 	mov	dpl,a
                           4159 ;	Peephole 181	changed mov to clr
   1109 E4                 4160 	clr	a
   110A 34s00              4161 	addc	a,#(_ActiveAlarms >> 8)
   110C F5 83              4162 	mov	dph,a
                           4163 ;	genPointerSet
                           4164 ;     genFarPointerSet
                           4165 ;	Peephole 181	changed mov to clr
   110E E4                 4166 	clr	a
   110F F0                 4167 	movx	@dptr,a
                           4168 ;	main.c:506: ExpiredAlarms[i] = 0;
                           4169 ;	genPlus
                           4170 ;	Peephole 236.g	used r3 instead of ar3
   1110 EB                 4171 	mov	a,r3
   1111 24r01              4172 	add	a,#_ExpiredAlarms
   1113 F5 82              4173 	mov	dpl,a
                           4174 ;	Peephole 181	changed mov to clr
   1115 E4                 4175 	clr	a
   1116 34s00              4176 	addc	a,#(_ExpiredAlarms >> 8)
   1118 F5 83              4177 	mov	dph,a
                           4178 ;	genPointerSet
                           4179 ;     genFarPointerSet
                           4180 ;	Peephole 181	changed mov to clr
   111A E4                 4181 	clr	a
   111B F0                 4182 	movx	@dptr,a
                           4183 ;	main.c:507: goto checkAlarms;
   111C 02s10r1E           4184 	ljmp	00101$
   111F                    4185 00121$:
                           4186 ;	main.c:492: for (i = 0; i < 3; ++i){
                           4187 ;	genPlus
                           4188 ;     genPlusIncr
   111F 0A                 4189 	inc	r2
                           4190 ;	genAssign
   1120 90s00r7C           4191 	mov	dptr,#_main_i_2_2
   1123 EA                 4192 	mov	a,r2
   1124 F0                 4193 	movx	@dptr,a
   1125 02s10r25           4194 	ljmp	00119$
   1128                    4195 00122$:
                           4196 ;	main.c:510: c = getchar ();
                           4197 ;	genCall
   1128 12s00r00           4198 	lcall	_getchar
   112B AA 82              4199 	mov	r2,dpl
                           4200 ;	main.c:511: if(DisableFlag){
                           4201 ;	genIfx
                           4202 ;	genIfxJump
                           4203 ;	main.c:512: DisableFlag = false;
                           4204 ;	genAssign
                           4205 ;	Peephole 250.b	using atomic test and clear
   112D 10*00 03           4206 	jbc	_DisableFlag,00145$
   1130 02s11rAC           4207 	ljmp	00113$
   1133                    4208 00145$:
                           4209 ;	main.c:513: if(c == 'D'){
                           4210 ;	genCmpEq
                           4211 ;	gencjneshort
   1133 BA 44 02           4212 	cjne	r2,#0x44,00146$
   1136 80 03              4213 	sjmp	00147$
   1138                    4214 00146$:
   1138 02s10r1E           4215 	ljmp	00101$
   113B                    4216 00147$:
                           4217 ;	main.c:514: for (i = 0; i < 3; ++i){
                           4218 ;	genAssign
   113B 7B 00              4219 	mov	r3,#0x00
   113D                    4220 00123$:
                           4221 ;	genCmpLt
                           4222 ;	genCmp
   113D BB 03 00           4223 	cjne	r3,#0x03,00148$
   1140                    4224 00148$:
                           4225 ;	genIfxJump
   1140 40 03              4226 	jc	00149$
   1142 02s10r1E           4227 	ljmp	00101$
   1145                    4228 00149$:
                           4229 ;	main.c:515: if(ExpiredAlarms[i]){
                           4230 ;	genPlus
                           4231 ;	Peephole 236.g	used r3 instead of ar3
   1145 EB                 4232 	mov	a,r3
   1146 24r01              4233 	add	a,#_ExpiredAlarms
   1148 FC                 4234 	mov	r4,a
                           4235 ;	Peephole 181	changed mov to clr
   1149 E4                 4236 	clr	a
   114A 34s00              4237 	addc	a,#(_ExpiredAlarms >> 8)
   114C FD                 4238 	mov	r5,a
                           4239 ;	genPointerGet
                           4240 ;	genFarPointerGet
   114D 8C 82              4241 	mov	dpl,r4
   114F 8D 83              4242 	mov	dph,r5
   1151 E0                 4243 	movx	a,@dptr
                           4244 ;	genIfxJump
                           4245 ;	Peephole 108.c	removed ljmp by inverse jump logic
   1152 60 55              4246 	jz	00125$
                           4247 ;	Peephole 300	removed redundant label 00150$
                           4248 ;	main.c:516: printf("\r\nAlarm %d disabled!\r\n", i);
                           4249 ;	genCast
   1154 8B 04              4250 	mov	ar4,r3
   1156 7D 00              4251 	mov	r5,#0x00
                           4252 ;	genIpush
   1158 C0 03              4253 	push	ar3
   115A C0 04              4254 	push	ar4
   115C C0 05              4255 	push	ar5
                           4256 ;	genIpush
   115E 74r33              4257 	mov	a,#__str_68
   1160 C0 E0              4258 	push	acc
   1162 74s08              4259 	mov	a,#(__str_68 >> 8)
   1164 C0 E0              4260 	push	acc
   1166 74 80              4261 	mov	a,#0x80
   1168 C0 E0              4262 	push	acc
                           4263 ;	genCall
   116A 12s00r00           4264 	lcall	_printf
   116D E5 81              4265 	mov	a,sp
   116F 24 FB              4266 	add	a,#0xfb
   1171 F5 81              4267 	mov	sp,a
   1173 D0 03              4268 	pop	ar3
                           4269 ;	main.c:517: LCD_gotoxy(0,0);
                           4270 ;	genAssign
   1175 90s00r00           4271 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4272 ;	Peephole 181	changed mov to clr
   1178 E4                 4273 	clr	a
   1179 F0                 4274 	movx	@dptr,a
                           4275 ;	genCall
   117A 75 82 00           4276 	mov	dpl,#0x00
   117D C0 03              4277 	push	ar3
   117F 12s00r00           4278 	lcall	_LCD_gotoxy
   1182 D0 03              4279 	pop	ar3
                           4280 ;	main.c:518: LCD_Putstr("              ");
                           4281 ;	genCall
                           4282 ;	Peephole 182.a	used 16 bit load of DPTR
   1184 90s08r4A           4283 	mov	dptr,#__str_69
   1187 75 F0 80           4284 	mov	b,#0x80
   118A C0 03              4285 	push	ar3
   118C 12s00r00           4286 	lcall	_LCD_Putstr
   118F D0 03              4287 	pop	ar3
                           4288 ;	main.c:519: ActiveAlarms[i] = 0;
                           4289 ;	genPlus
                           4290 ;	Peephole 236.g	used r3 instead of ar3
   1191 EB                 4291 	mov	a,r3
   1192 24r00              4292 	add	a,#_ActiveAlarms
   1194 F5 82              4293 	mov	dpl,a
                           4294 ;	Peephole 181	changed mov to clr
   1196 E4                 4295 	clr	a
   1197 34s00              4296 	addc	a,#(_ActiveAlarms >> 8)
   1199 F5 83              4297 	mov	dph,a
                           4298 ;	genPointerSet
                           4299 ;     genFarPointerSet
                           4300 ;	Peephole 181	changed mov to clr
   119B E4                 4301 	clr	a
   119C F0                 4302 	movx	@dptr,a
                           4303 ;	main.c:520: ExpiredAlarms[i] = 0;
                           4304 ;	genPlus
                           4305 ;	Peephole 236.g	used r3 instead of ar3
   119D EB                 4306 	mov	a,r3
   119E 24r01              4307 	add	a,#_ExpiredAlarms
   11A0 F5 82              4308 	mov	dpl,a
                           4309 ;	Peephole 181	changed mov to clr
   11A2 E4                 4310 	clr	a
   11A3 34s00              4311 	addc	a,#(_ExpiredAlarms >> 8)
   11A5 F5 83              4312 	mov	dph,a
                           4313 ;	genPointerSet
                           4314 ;     genFarPointerSet
                           4315 ;	Peephole 181	changed mov to clr
   11A7 E4                 4316 	clr	a
   11A8 F0                 4317 	movx	@dptr,a
   11A9                    4318 00125$:
                           4319 ;	main.c:514: for (i = 0; i < 3; ++i){
                           4320 ;	genPlus
                           4321 ;     genPlusIncr
   11A9 0B                 4322 	inc	r3
                           4323 ;	main.c:526: goto checkAlarms;
                           4324 ;	Peephole 112.b	changed ljmp to sjmp
   11AA 80 91              4325 	sjmp	00123$
   11AC                    4326 00113$:
                           4327 ;	main.c:530: if (c == ENTER_KEY){
                           4328 ;	genCmpEq
                           4329 ;	gencjneshort
                           4330 ;	Peephole 112.b	changed ljmp to sjmp
                           4331 ;	Peephole 198.b	optimized misc jump sequence
   11AC BA 0D 0A           4332 	cjne	r2,#0x0D,00115$
                           4333 ;	Peephole 200.b	removed redundant sjmp
                           4334 ;	Peephole 300	removed redundant label 00151$
                           4335 ;	Peephole 300	removed redundant label 00152$
                           4336 ;	main.c:531: putchar('\n');
                           4337 ;	genCall
   11AF 75 82 0A           4338 	mov	dpl,#0x0A
   11B2 C0 02              4339 	push	ar2
   11B4 12s00r00           4340 	lcall	_putchar
   11B7 D0 02              4341 	pop	ar2
   11B9                    4342 00115$:
                           4343 ;	main.c:533: putchar(c);
                           4344 ;	genCall
   11B9 8A 82              4345 	mov	dpl,r2
   11BB C0 02              4346 	push	ar2
   11BD 12s00r00           4347 	lcall	_putchar
   11C0 D0 02              4348 	pop	ar2
                           4349 ;	main.c:534: handleInput(c);
                           4350 ;	genCall
   11C2 8A 82              4351 	mov	dpl,r2
   11C4 12s0FrBD           4352 	lcall	_handleInput
   11C7 02s10r1E           4353 	ljmp	00101$
                           4354 ;	Peephole 259.b	removed redundant label 00127$ and ret
                           4355 ;
                           4356 	.area CSEG    (CODE)
                           4357 	.area CONST   (CODE)
   0000                    4358 __str_0:
   0000 0D                 4359 	.db 0x0D
   0001 0A                 4360 	.db 0x0A
   0002 45 6E 74 65 72 20  4361 	.ascii "Enter an EEPROM block number from 0-7: "
        61 6E 20 45 45 50
        52 4F 4D 20 62 6C
        6F 63 6B 20 6E 75
        6D 62 65 72 20 66
        72 6F 6D 20 30 2D
        37 3A 20
   0029 00                 4362 	.db 0x00
   002A                    4363 __str_1:
   002A 0D                 4364 	.db 0x0D
   002B 0A                 4365 	.db 0x0A
   002C 49 4E 56 41 4C 49  4366 	.ascii "INVALID: Enter an EEPROM block number from 0-7: "
        44 3A 20 45 6E 74
        65 72 20 61 6E 20
        45 45 50 52 4F 4D
        20 62 6C 6F 63 6B
        20 6E 75 6D 62 65
        72 20 66 72 6F 6D
        20 30 2D 37 3A 20
   005C 00                 4367 	.db 0x00
   005D                    4368 __str_2:
   005D 0D                 4369 	.db 0x0D
   005E 0A                 4370 	.db 0x0A
   005F 45 6E 74 65 72 20  4371 	.ascii "Enter an EEPROM Word address in hex:"
        61 6E 20 45 45 50
        52 4F 4D 20 57 6F
        72 64 20 61 64 64
        72 65 73 73 20 69
        6E 20 68 65 78 3A
   0083 00                 4372 	.db 0x00
   0084                    4373 __str_3:
   0084 0D                 4374 	.db 0x0D
   0085 0A                 4375 	.db 0x0A
   0086 49 6E 20 4C 43 44  4376 	.ascii "In LCD Mode"
        20 4D 6F 64 65
   0091 00                 4377 	.db 0x00
   0092                    4378 __str_4:
   0092 0D                 4379 	.db 0x0D
   0093 0A                 4380 	.db 0x0A
   0094 50 72 65 73 73 20  4381 	.ascii "Press 'H' for help"
        27 48 27 20 66 6F
        72 20 68 65 6C 70
   00A6 00                 4382 	.db 0x00
   00A7                    4383 __str_5:
   00A7 0D                 4384 	.db 0x0D
   00A8 0A                 4385 	.db 0x0A
   00A9 50 72 65 73 73 20  4386 	.ascii "Press 'I' to Init LCD. Must call this first"
        27 49 27 20 74 6F
        20 49 6E 69 74 20
        4C 43 44 2E 20 4D
        75 73 74 20 63 61
        6C 6C 20 74 68 69
        73 20 66 69 72 73
        74
   00D4 00                 4387 	.db 0x00
   00D5                    4388 __str_6:
   00D5 0D                 4389 	.db 0x0D
   00D6 0A                 4390 	.db 0x0A
   00D7 50 72 65 73 73 20  4391 	.ascii "Press 'g' to show gotoaddr "
        27 67 27 20 74 6F
        20 73 68 6F 77 20
        67 6F 74 6F 61 64
        64 72 20
   00F2 00                 4392 	.db 0x00
   00F3                    4393 __str_7:
   00F3 0D                 4394 	.db 0x0D
   00F4 0A                 4395 	.db 0x0A
   00F5 50 72 65 73 73 20  4396 	.ascii "Press 'x' to show gotoxy"
        27 78 27 20 74 6F
        20 73 68 6F 77 20
        67 6F 74 6F 78 79
   010D 00                 4397 	.db 0x00
   010E                    4398 __str_8:
   010E 0D                 4399 	.db 0x0D
   010F 0A                 4400 	.db 0x0A
   0110 50 72 65 73 73 20  4401 	.ascii "Press 'c' to show putch "
        27 63 27 20 74 6F
        20 73 68 6F 77 20
        70 75 74 63 68 20
   0128 00                 4402 	.db 0x00
   0129                    4403 __str_9:
   0129 0D                 4404 	.db 0x0D
   012A 0A                 4405 	.db 0x0A
   012B 50 72 65 73 73 20  4406 	.ascii "Press 's' to show putstr"
        27 73 27 20 74 6F
        20 73 68 6F 77 20
        70 75 74 73 74 72
   0143 00                 4407 	.db 0x00
   0144                    4408 __str_10:
   0144 0D                 4409 	.db 0x0D
   0145 0A                 4410 	.db 0x0A
   0146 50 72 65 73 73 20  4411 	.ascii "Press 'C' to clear the LCD display"
        27 43 27 20 74 6F
        20 63 6C 65 61 72
        20 74 68 65 20 4C
        43 44 20 64 69 73
        70 6C 61 79
   0168 00                 4412 	.db 0x00
   0169                    4413 __str_11:
   0169 0D                 4414 	.db 0x0D
   016A 0A                 4415 	.db 0x0A
   016B 50 72 65 73 73 20  4416 	.ascii "Press 'Y' to read the contents of DDRAM"
        27 59 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 44 44
        52 41 4D
   0192 00                 4417 	.db 0x00
   0193                    4418 __str_12:
   0193 0D                 4419 	.db 0x0D
   0194 0A                 4420 	.db 0x0A
   0195 50 72 65 73 73 20  4421 	.ascii "Press 'G' to read the contents of CGRAM"
        27 47 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 43 47
        52 41 4D
   01BC 00                 4422 	.db 0x00
   01BD                    4423 __str_13:
   01BD 0D                 4424 	.db 0x0D
   01BE 0A                 4425 	.db 0x0A
   01BF 50 72 65 73 73 20  4426 	.ascii "Press 'r' to return to main menu"
        27 72 27 20 74 6F
        20 72 65 74 75 72
        6E 20 74 6F 20 6D
        61 69 6E 20 6D 65
        6E 75
   01DF 0D                 4427 	.db 0x0D
   01E0 0A                 4428 	.db 0x0A
   01E1 00                 4429 	.db 0x00
   01E2                    4430 __str_14:
   01E2 0D                 4431 	.db 0x0D
