                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           4613 ;	genAssign
   12FD 90s00r00           4614 	mov	dptr,#_mode
   1300 74 05              4615 	mov	a,#0x05
   1302 F0                 4616 	movx	@dptr,a
                           4617 ;	main.c:558: PCF_Menu();
                           4618 ;	genCall
                           4619 ;	main.c:559: break;
                           4620 ;	main.c:561: while(1);
                           4621 ;	Peephole 112.b	changed ljmp to sjmp
                           4622 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4623 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1303 02s00rE8           4624 	ljmp	_PCF_Menu
   1306                    4625 00109$:
                           4626 ;	main.c:565: }
                           4627 ;	Peephole 112.b	changed ljmp to sjmp
   1306 80 FE              4628 	sjmp	00109$
   1308                    4629 00113$:
   1308 22                 4630 	ret
                           4631 ;------------------------------------------------------------
                           4632 ;Allocation info for local variables in function 'handleInput'
                           4633 ;------------------------------------------------------------
                           4634 ;c                         Allocated with name '_handleInput_c_1_1'
                           4635 ;------------------------------------------------------------
                           4636 ;	main.c:572: void handleInput(char c){
                           4637 ;	-----------------------------------------
                           4638 ;	 function handleInput
                           4639 ;	-----------------------------------------
   1309                    4640 _handleInput:
                           4641 ;	genReceive
   1309 E5 82              4642 	mov	a,dpl
   130B 90s00r80           4643 	mov	dptr,#_handleInput_c_1_1
   130E F0                 4644 	movx	@dptr,a
                           4645 ;	main.c:573: switch(mode){
                           4646 ;	genAssign
   130F 90s00r00           4647 	mov	dptr,#_mode
   1312 E0                 4648 	movx	a,@dptr
                           4649 ;	genCmpGt
                           4650 ;	genCmp
                           4651 ;	genIfxJump
                           4652 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   1313 FA                 4653 	mov  r2,a
                           4654 ;	Peephole 177.a	removed redundant mov
   1314 24 FA              4655 	add	a,#0xff - 0x05
                           4656 ;	Peephole 112.b	changed ljmp to sjmp
                           4657 ;	Peephole 160.a	removed sjmp by inverse jump logic
   1316 40 55              4658 	jc	00108$
                           4659 ;	Peephole 300	removed redundant label 00111$
                           4660 ;	genJumpTab
   1318 EA                 4661 	mov	a,r2
                           4662 ;	Peephole 254	optimized left shift
   1319 2A                 4663 	add	a,r2
   131A 2A                 4664 	add	a,r2
   131B 90s13r1F           4665 	mov	dptr,#00112$
   131E 73                 4666 	jmp	@a+dptr
   131F                    4667 00112$:
   131F 02s13r31           4668 	ljmp	00101$
   1322 02s13r3B           4669 	ljmp	00102$
   1325 02s13r45           4670 	ljmp	00103$
   1328 02s13r4F           4671 	ljmp	00104$
   132B 02s13r59           4672 	ljmp	00105$
   132E 02s13r63           4673 	ljmp	00106$
                           4674 ;	main.c:574: case MAIN_MODE:
   1331                    4675 00101$:
                           4676 ;	main.c:575: handleMAINMode(c);
                           4677 ;	genAssign
   1331 90s00r80           4678 	mov	dptr,#_handleInput_c_1_1
   1334 E0                 4679 	movx	a,@dptr
                           4680 ;	genCall
   1335 FA                 4681 	mov	r2,a
                           4682 ;	Peephole 244.c	loading dpl from a instead of r2
   1336 F5 82              4683 	mov	dpl,a
                           4684 ;	main.c:576: break;
                           4685 ;	main.c:577: case LCD_MODE:
                           4686 ;	Peephole 112.b	changed ljmp to sjmp
                           4687 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4688 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1338 02s12rA8           4689 	ljmp	_handleMAINMode
   133B                    4690 00102$:
                           4691 ;	main.c:578: handleLCDMode(c);
                           4692 ;	genAssign
   133B 90s00r80           4693 	mov	dptr,#_handleInput_c_1_1
   133E E0                 4694 	movx	a,@dptr
                           4695 ;	genCall
   133F FA                 4696 	mov	r2,a
                           4697 ;	Peephole 244.c	loading dpl from a instead of r2
   1340 F5 82              4698 	mov	dpl,a
                           4699 ;	main.c:579: break;
                           4700 ;	main.c:580: case EEPROM_MODE:
                           4701 ;	Peephole 112.b	changed ljmp to sjmp
                           4702 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4703 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1342 02s04r7C           4704 	ljmp	_handleLCDMode
   1345                    4705 00103$:
                           4706 ;	main.c:581: handleEEPROMMode(c);
                           4707 ;	genAssign
   1345 90s00r80           4708 	mov	dptr,#_handleInput_c_1_1
   1348 E0                 4709 	movx	a,@dptr
                           4710 ;	genCall
   1349 FA                 4711 	mov	r2,a
                           4712 ;	Peephole 244.c	loading dpl from a instead of r2
   134A F5 82              4713 	mov	dpl,a
                           4714 ;	main.c:582: break;
                           4715 ;	main.c:583: case CLOCK_MODE:
                           4716 ;	Peephole 112.b	changed ljmp to sjmp
                           4717 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4718 ;	Peephole 253.a	replaced lcall/ret with ljmp
   134C 02s0ArB0           4719 	ljmp	_handleEEPROMMode
   134F                    4720 00104$:
                           4721 ;	main.c:584: handleCLOCKMode(c);
                           4722 ;	genAssign
   134F 90s00r80           4723 	mov	dptr,#_handleInput_c_1_1
   1352 E0                 4724 	movx	a,@dptr
                           4725 ;	genCall
   1353 FA                 4726 	mov	r2,a
                           4727 ;	Peephole 244.c	loading dpl from a instead of r2
   1354 F5 82              4728 	mov	dpl,a
                           4729 ;	main.c:585: break;
                           4730 ;	main.c:586: case CG_MODE:
                           4731 ;	Peephole 112.b	changed ljmp to sjmp
                           4732 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4733 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1356 02s0Fr5D           4734 	ljmp	_handleCLOCKMode
   1359                    4735 00105$:
                           4736 ;	main.c:587: handleCGMode(c);
                           4737 ;	genAssign
   1359 90s00r80           4738 	mov	dptr,#_handleInput_c_1_1
   135C E0                 4739 	movx	a,@dptr
                           4740 ;	genCall
   135D FA                 4741 	mov	r2,a
                           4742 ;	Peephole 244.c	loading dpl from a instead of r2
   135E F5 82              4743 	mov	dpl,a
                           4744 ;	main.c:588: break;
                           4745 ;	main.c:589: case PCF_MODE:
                           4746 ;	Peephole 112.b	changed ljmp to sjmp
                           4747 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4748 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1360 02s02rD3           4749 	ljmp	_handleCGMode
   1363                    4750 00106$:
                           4751 ;	main.c:590: handlePCFMode(c);
                           4752 ;	genAssign
   1363 90s00r80           4753 	mov	dptr,#_handleInput_c_1_1
   1366 E0                 4754 	movx	a,@dptr
                           4755 ;	genCall
   1367 FA                 4756 	mov	r2,a
                           4757 ;	Peephole 244.c	loading dpl from a instead of r2
   1368 F5 82              4758 	mov	dpl,a
                           4759 ;	main.c:592: }
                           4760 ;	Peephole 253.c	replaced lcall with ljmp
   136A 02s01r67           4761 	ljmp	_handlePCFMode
   136D                    4762 00108$:
   136D 22                 4763 	ret
                           4764 ;------------------------------------------------------------
                           4765 ;Allocation info for local variables in function 'main'
                           4766 ;------------------------------------------------------------
                           4767 ;c                         Allocated with name '_main_c_2_2'
                           4768 ;i                         Allocated with name '_main_i_2_2'
                           4769 ;------------------------------------------------------------
                           4770 ;	main.c:598: void main(void)
                           4771 ;	-----------------------------------------
                           4772 ;	 function main
                           4773 ;	-----------------------------------------
   136E                    4774 _main:
                           4775 ;	main.c:600: Serial_Init();
                           4776 ;	genCall
   136E 12s00r00           4777 	lcall	_Serial_Init
                           4778 ;	main.c:601: EPROM_Init();
                           4779 ;	genCall
   1371 12s00r00           4780 	lcall	_EPROM_Init
                           4781 ;	main.c:602: PCF_Init();
                           4782 ;	genCall
   1374 12s00r00           4783 	lcall	_PCF_Init
                           4784 ;	main.c:603: LCD_Init();
                           4785 ;	genCall
   1377 12s00r00           4786 	lcall	_LCD_Init
                           4787 ;	main.c:604: P1_3 = 1;
                           4788 ;	genAssign
   137A D2 93              4789 	setb	_P1_3
                           4790 ;	main.c:606: Timer0_Init();
                           4791 ;	genCall
   137C 12s00r00           4792 	lcall	_Timer0_Init
                           4793 ;	main.c:607: mode = MAIN_MODE;
                           4794 ;	genAssign
   137F 90s00r00           4795 	mov	dptr,#_mode
                           4796 ;	Peephole 181	changed mov to clr
                           4797 ;	main.c:608: LCD_gotoxy(0,0);    //Start at 0,0
                           4798 ;	genAssign
                           4799 ;	Peephole 181	changed mov to clr
                           4800 ;	Peephole 219.a	removed redundant clear
   1382 E4                 4801 	clr	a
   1383 F0                 4802 	movx	@dptr,a
   1384 90s00r00           4803 	mov	dptr,#_LCD_gotoxy_PARM_2
   1387 F0                 4804 	movx	@dptr,a
                           4805 ;	genCall
   1388 75 82 00           4806 	mov	dpl,#0x00
   138B 12s00r00           4807 	lcall	_LCD_gotoxy
                           4808 ;	main.c:609: MainMenu();
                           4809 ;	genCall
   138E 12s11rD5           4810 	lcall	_MainMenu
                           4811 ;	main.c:610: Watchdog_Init();
                           4812 ;	genCall
   1391 12s00r00           4813 	lcall	_Watchdog_Init
                           4814 ;	main.c:615: checkAlarms:
   1394                    4815 00101$:
                           4816 ;	main.c:616: for (i = 0; i < 3; ++i){
                           4817 ;	genAssign
   1394 90s00r81           4818 	mov	dptr,#_main_i_2_2
                           4819 ;	Peephole 181	changed mov to clr
   1397 E4                 4820 	clr	a
   1398 F0                 4821 	movx	@dptr,a
                           4822 ;	genAssign
   1399 7A 00              4823 	mov	r2,#0x00
   139B                    4824 00119$:
                           4825 ;	genCmpLt
                           4826 ;	genCmp
   139B BA 03 00           4827 	cjne	r2,#0x03,00141$
   139E                    4828 00141$:
                           4829 ;	genIfxJump
   139E 40 03              4830 	jc	00142$
   13A0 02s14r9E           4831 	ljmp	00122$
   13A3                    4832 00142$:
                           4833 ;	main.c:617: if(ExpiredAlarms[i]){
                           4834 ;	genPlus
                           4835 ;	Peephole 236.g	used r2 instead of ar2
   13A3 EA                 4836 	mov	a,r2
   13A4 24r01              4837 	add	a,#_ExpiredAlarms
   13A6 FB                 4838 	mov	r3,a
                           4839 ;	Peephole 181	changed mov to clr
   13A7 E4                 4840 	clr	a
   13A8 34s00              4841 	addc	a,#(_ExpiredAlarms >> 8)
   13AA FC                 4842 	mov	r4,a
                           4843 ;	genPointerGet
                           4844 ;	genFarPointerGet
   13AB 8B 82              4845 	mov	dpl,r3
   13AD 8C 83              4846 	mov	dph,r4
   13AF E0                 4847 	movx	a,@dptr
                           4848 ;	genIfxJump
   13B0 70 03              4849 	jnz	00143$
   13B2 02s14r95           4850 	ljmp	00121$
   13B5                    4851 00143$:
                           4852 ;	main.c:618: printf("\r\nAlarm %d going off, you must press 'D' to disable it\r\n", i);
                           4853 ;	genCast
   13B5 8A 03              4854 	mov	ar3,r2
   13B7 7C 00              4855 	mov	r4,#0x00
                           4856 ;	genIpush
   13B9 C0 03              4857 	push	ar3
   13BB C0 04              4858 	push	ar4
                           4859 ;	genIpush
   13BD 74rE1              4860 	mov	a,#__str_85
   13BF C0 E0              4861 	push	acc
   13C1 74s0A              4862 	mov	a,#(__str_85 >> 8)
   13C3 C0 E0              4863 	push	acc
   13C5 74 80              4864 	mov	a,#0x80
   13C7 C0 E0              4865 	push	acc
                           4866 ;	genCall
   13C9 12s00r00           4867 	lcall	_printf
   13CC E5 81              4868 	mov	a,sp
   13CE 24 FB              4869 	add	a,#0xfb
   13D0 F5 81              4870 	mov	sp,a
                           4871 ;	main.c:619: LCD_gotoxy(0,0);
                           4872 ;	genAssign
   13D2 90s00r00           4873 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4874 ;	Peephole 181	changed mov to clr
   13D5 E4                 4875 	clr	a
   13D6 F0                 4876 	movx	@dptr,a
                           4877 ;	genCall
   13D7 75 82 00           4878 	mov	dpl,#0x00
   13DA 12s00r00           4879 	lcall	_LCD_gotoxy
                           4880 ;	main.c:620: LCD_Putstr("Disable Alarm!");
                           4881 ;	genCall
                           4882 ;	Peephole 182.a	used 16 bit load of DPTR
   13DD 90s0Br1A           4883 	mov	dptr,#__str_86
   13E0 75 F0 80           4884 	mov	b,#0x80
   13E3 12s00r00           4885 	lcall	_LCD_Putstr
                           4886 ;	main.c:621: while(getchar() != 'D'){
                           4887 ;	genAssign
   13E6 90s00r81           4888 	mov	dptr,#_main_i_2_2
   13E9 E0                 4889 	movx	a,@dptr
   13EA FB                 4890 	mov	r3,a
   13EB                    4891 00102$:
                           4892 ;	genCall
   13EB C0 03              4893 	push	ar3
   13ED 12s00r00           4894 	lcall	_getchar
   13F0 AC 82              4895 	mov	r4,dpl
   13F2 D0 03              4896 	pop	ar3
                           4897 ;	genCmpEq
                           4898 ;	gencjneshort
   13F4 BC 44 02           4899 	cjne	r4,#0x44,00144$
                           4900 ;	Peephole 112.b	changed ljmp to sjmp
   13F7 80 3F              4901 	sjmp	00104$
   13F9                    4902 00144$:
                           4903 ;	main.c:622: printf("\r\nAlarm %d going off, you must press 'D' to disable it\r\n", i);
                           4904 ;	genCast
   13F9 8B 04              4905 	mov	ar4,r3
   13FB 7D 00              4906 	mov	r5,#0x00
                           4907 ;	genIpush
   13FD C0 03              4908 	push	ar3
   13FF C0 04              4909 	push	ar4
   1401 C0 05              4910 	push	ar5
                           4911 ;	genIpush
   1403 74rE1              4912 	mov	a,#__str_85
   1405 C0 E0              4913 	push	acc
   1407 74s0A              4914 	mov	a,#(__str_85 >> 8)
   1409 C0 E0              4915 	push	acc
   140B 74 80              4916 	mov	a,#0x80
   140D C0 E0              4917 	push	acc
                           4918 ;	genCall
   140F 12s00r00           4919 	lcall	_printf
   1412 E5 81              4920 	mov	a,sp
   1414 24 FB              4921 	add	a,#0xfb
   1416 F5 81              4922 	mov	sp,a
   1418 D0 03              4923 	pop	ar3
                           4924 ;	main.c:623: LCD_gotoxy(0,0);
                           4925 ;	genAssign
   141A 90s00r00           4926 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4927 ;	Peephole 181	changed mov to clr
   141D E4                 4928 	clr	a
   141E F0                 4929 	movx	@dptr,a
                           4930 ;	genCall
   141F 75 82 00           4931 	mov	dpl,#0x00
   1422 C0 03              4932 	push	ar3
   1424 12s00r00           4933 	lcall	_LCD_gotoxy
   1427 D0 03              4934 	pop	ar3
                           4935 ;	main.c:624: LCD_Putstr("Disable Alarm!");
                           4936 ;	genCall
                           4937 ;	Peephole 182.a	used 16 bit load of DPTR
   1429 90s0Br1A           4938 	mov	dptr,#__str_86
   142C 75 F0 80           4939 	mov	b,#0x80
   142F C0 03              4940 	push	ar3
   1431 12s00r00           4941 	lcall	_LCD_Putstr
   1434 D0 03              4942 	pop	ar3
                           4943 ;	Peephole 112.b	changed ljmp to sjmp
   1436 80 B3              4944 	sjmp	00102$
   1438                    4945 00104$:
                           4946 ;	main.c:626: printf("\r\nAlarm %d disabled!\r\n", i);
                           4947 ;	genAssign
   1438 90s00r81           4948 	mov	dptr,#_main_i_2_2
   143B E0                 4949 	movx	a,@dptr
   143C FB                 4950 	mov	r3,a
                           4951 ;	genCast
   143D 8B 04              4952 	mov	ar4,r3
   143F 7D 00              4953 	mov	r5,#0x00
                           4954 ;	genIpush
   1441 C0 03              4955 	push	ar3
   1443 C0 04              4956 	push	ar4
   1445 C0 05              4957 	push	ar5
                           4958 ;	genIpush
   1447 74r29              4959 	mov	a,#__str_87
   1449 C0 E0              4960 	push	acc
   144B 74s0B              4961 	mov	a,#(__str_87 >> 8)
   144D C0 E0              4962 	push	acc
   144F 74 80              4963 	mov	a,#0x80
   1451 C0 E0              4964 	push	acc
                           4965 ;	genCall
   1453 12s00r00           4966 	lcall	_printf
   1456 E5 81              4967 	mov	a,sp
   1458 24 FB              4968 	add	a,#0xfb
   145A F5 81              4969 	mov	sp,a
   145C D0 03              4970 	pop	ar3
                           4971 ;	main.c:627: LCD_gotoxy(0,0);
                           4972 ;	genAssign
   145E 90s00r00           4973 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4974 ;	Peephole 181	changed mov to clr
   1461 E4                 4975 	clr	a
   1462 F0                 4976 	movx	@dptr,a
                           4977 ;	genCall
   1463 75 82 00           4978 	mov	dpl,#0x00
   1466 C0 03              4979 	push	ar3
   1468 12s00r00           4980 	lcall	_LCD_gotoxy
   146B D0 03              4981 	pop	ar3
                           4982 ;	main.c:628: LCD_Putstr("              ");
                           4983 ;	genCall
                           4984 ;	Peephole 182.a	used 16 bit load of DPTR
   146D 90s0Br40           4985 	mov	dptr,#__str_88
   1470 75 F0 80           4986 	mov	b,#0x80
   1473 C0 03              4987 	push	ar3
   1475 12s00r00           4988 	lcall	_LCD_Putstr
   1478 D0 03              4989 	pop	ar3
                           4990 ;	main.c:629: ActiveAlarms[i] = 0;
                           4991 ;	genPlus
                           4992 ;	Peephole 236.g	used r3 instead of ar3
   147A EB                 4993 	mov	a,r3
   147B 24r00              4994 	add	a,#_ActiveAlarms
   147D F5 82              4995 	mov	dpl,a
                           4996 ;	Peephole 181	changed mov to clr
   147F E4                 4997 	clr	a
   1480 34s00              4998 	addc	a,#(_ActiveAlarms >> 8)
   1482 F5 83              4999 	mov	dph,a
                           5000 ;	genPointerSet
                           5001 ;     genFarPointerSet
                           5002 ;	Peephole 181	changed mov to clr
   1484 E4                 5003 	clr	a
   1485 F0                 5004 	movx	@dptr,a
                           5005 ;	main.c:630: ExpiredAlarms[i] = 0;
                           5006 ;	genPlus
                           5007 ;	Peephole 236.g	used r3 instead of ar3
   1486 EB                 5008 	mov	a,r3
   1487 24r01              5009 	add	a,#_ExpiredAlarms
   1489 F5 82              5010 	mov	dpl,a
                           5011 ;	Peephole 181	changed mov to clr
   148B E4                 5012 	clr	a
   148C 34s00              5013 	addc	a,#(_ExpiredAlarms >> 8)
   148E F5 83              5014 	mov	dph,a
                           5015 ;	genPointerSet
                           5016 ;     genFarPointerSet
                           5017 ;	Peephole 181	changed mov to clr
   1490 E4                 5018 	clr	a
   1491 F0                 5019 	movx	@dptr,a
                           5020 ;	main.c:631: goto checkAlarms;
   1492 02s13r94           5021 	ljmp	00101$
   1495                    5022 00121$:
                           5023 ;	main.c:616: for (i = 0; i < 3; ++i){
                           5024 ;	genPlus
                           5025 ;     genPlusIncr
   1495 0A                 5026 	inc	r2
                           5027 ;	genAssign
   1496 90s00r81           5028 	mov	dptr,#_main_i_2_2
   1499 EA                 5029 	mov	a,r2
   149A F0                 5030 	movx	@dptr,a
   149B 02s13r9B           5031 	ljmp	00119$
   149E                    5032 00122$:
                           5033 ;	main.c:634: c = getchar ();
                           5034 ;	genCall
   149E 12s00r00           5035 	lcall	_getchar
   14A1 AA 82              5036 	mov	r2,dpl
                           5037 ;	main.c:635: if(DisableFlag){
                           5038 ;	genIfx
                           5039 ;	genIfxJump
                           5040 ;	main.c:636: DisableFlag = false;
                           5041 ;	genAssign
                           5042 ;	Peephole 250.b	using atomic test and clear
   14A3 10*00 03           5043 	jbc	_DisableFlag,00145$
   14A6 02s15r22           5044 	ljmp	00113$
   14A9                    5045 00145$:
                           5046 ;	main.c:637: if(c == 'D'){
                           5047 ;	genCmpEq
                           5048 ;	gencjneshort
   14A9 BA 44 02           5049 	cjne	r2,#0x44,00146$
   14AC 80 03              5050 	sjmp	00147$
   14AE                    5051 00146$:
   14AE 02s13r94           5052 	ljmp	00101$
   14B1                    5053 00147$:
                           5054 ;	main.c:638: for (i = 0; i < 3; ++i){
                           5055 ;	genAssign
   14B1 7B 00              5056 	mov	r3,#0x00
   14B3                    5057 00123$:
                           5058 ;	genCmpLt
                           5059 ;	genCmp
   14B3 BB 03 00           5060 	cjne	r3,#0x03,00148$
   14B6                    5061 00148$:
                           5062 ;	genIfxJump
   14B6 40 03              5063 	jc	00149$
   14B8 02s13r94           5064 	ljmp	00101$
   14BB                    5065 00149$:
                           5066 ;	main.c:639: if(ExpiredAlarms[i]){
                           5067 ;	genPlus
                           5068 ;	Peephole 236.g	used r3 instead of ar3
   14BB EB                 5069 	mov	a,r3
   14BC 24r01              5070 	add	a,#_ExpiredAlarms
   14BE FC                 5071 	mov	r4,a
                           5072 ;	Peephole 181	changed mov to clr
   14BF E4                 5073 	clr	a
   14C0 34s00              5074 	addc	a,#(_ExpiredAlarms >> 8)
   14C2 FD                 5075 	mov	r5,a
                           5076 ;	genPointerGet
                           5077 ;	genFarPointerGet
   14C3 8C 82              5078 	mov	dpl,r4
   14C5 8D 83              5079 	mov	dph,r5
   14C7 E0                 5080 	movx	a,@dptr
                           5081 ;	genIfxJump
                           5082 ;	Peephole 108.c	removed ljmp by inverse jump logic
   14C8 60 55              5083 	jz	00125$
                           5084 ;	Peephole 300	removed redundant label 00150$
                           5085 ;	main.c:640: printf("\r\nAlarm %d disabled!\r\n", i);
                           5086 ;	genCast
   14CA 8B 04              5087 	mov	ar4,r3
   14CC 7D 00              5088 	mov	r5,#0x00
                           5089 ;	genIpush
   14CE C0 03              5090 	push	ar3
   14D0 C0 04              5091 	push	ar4
   14D2 C0 05              5092 	push	ar5
                           5093 ;	genIpush
   14D4 74r29              5094 	mov	a,#__str_87
   14D6 C0 E0              5095 	push	acc
   14D8 74s0B              5096 	mov	a,#(__str_87 >> 8)
   14DA C0 E0              5097 	push	acc
   14DC 74 80              5098 	mov	a,#0x80
   14DE C0 E0              5099 	push	acc
                           5100 ;	genCall
   14E0 12s00r00           5101 	lcall	_printf
   14E3 E5 81              5102 	mov	a,sp
   14E5 24 FB              5103 	add	a,#0xfb
   14E7 F5 81              5104 	mov	sp,a
   14E9 D0 03              5105 	pop	ar3
                           5106 ;	main.c:641: LCD_gotoxy(0,0);
                           5107 ;	genAssign
   14EB 90s00r00           5108 	mov	dptr,#_LCD_gotoxy_PARM_2
                           5109 ;	Peephole 181	changed mov to clr
   14EE E4                 5110 	clr	a
   14EF F0                 5111 	movx	@dptr,a
                           5112 ;	genCall
   14F0 75 82 00           5113 	mov	dpl,#0x00
   14F3 C0 03              5114 	push	ar3
   14F5 12s00r00           5115 	lcall	_LCD_gotoxy
   14F8 D0 03              5116 	pop	ar3
                           5117 ;	main.c:642: LCD_Putstr("              ");
                           5118 ;	genCall
                           5119 ;	Peephole 182.a	used 16 bit load of DPTR
   14FA 90s0Br40           5120 	mov	dptr,#__str_88
   14FD 75 F0 80           5121 	mov	b,#0x80
   1500 C0 03              5122 	push	ar3
   1502 12s00r00           5123 	lcall	_LCD_Putstr
   1505 D0 03              5124 	pop	ar3
                           5125 ;	main.c:643: ActiveAlarms[i] = 0;
                           5126 ;	genPlus
                           5127 ;	Peephole 236.g	used r3 instead of ar3
   1507 EB                 5128 	mov	a,r3
   1508 24r00              5129 	add	a,#_ActiveAlarms
   150A F5 82              5130 	mov	dpl,a
                           5131 ;	Peephole 181	changed mov to clr
   150C E4                 5132 	clr	a
   150D 34s00              5133 	addc	a,#(_ActiveAlarms >> 8)
   150F F5 83              5134 	mov	dph,a
                           5135 ;	genPointerSet
                           5136 ;     genFarPointerSet
                           5137 ;	Peephole 181	changed mov to clr
   1511 E4                 5138 	clr	a
   1512 F0                 5139 	movx	@dptr,a
                           5140 ;	main.c:644: ExpiredAlarms[i] = 0;
                           5141 ;	genPlus
                           5142 ;	Peephole 236.g	used r3 instead of ar3
   1513 EB                 5143 	mov	a,r3
   1514 24r01              5144 	add	a,#_ExpiredAlarms
   1516 F5 82              5145 	mov	dpl,a
                           5146 ;	Peephole 181	changed mov to clr
   1518 E4                 5147 	clr	a
   1519 34s00              5148 	addc	a,#(_ExpiredAlarms >> 8)
   151B F5 83              5149 	mov	dph,a
                           5150 ;	genPointerSet
                           5151 ;     genFarPointerSet
                           5152 ;	Peephole 181	changed mov to clr
   151D E4                 5153 	clr	a
   151E F0                 5154 	movx	@dptr,a
   151F                    5155 00125$:
                           5156 ;	main.c:638: for (i = 0; i < 3; ++i){
                           5157 ;	genPlus
                           5158 ;     genPlusIncr
   151F 0B                 5159 	inc	r3
                           5160 ;	main.c:650: goto checkAlarms;
                           5161 ;	Peephole 112.b	changed ljmp to sjmp
   1520 80 91              5162 	sjmp	00123$
   1522                    5163 00113$:
                           5164 ;	main.c:654: if (c == ENTER_KEY){
                           5165 ;	genCmpEq
                           5166 ;	gencjneshort
                           5167 ;	Peephole 112.b	changed ljmp to sjmp
                           5168 ;	Peephole 198.b	optimized misc jump sequence
   1522 BA 0D 0A           5169 	cjne	r2,#0x0D,00115$
                           5170 ;	Peephole 200.b	removed redundant sjmp
                           5171 ;	Peephole 300	removed redundant label 00151$
                           5172 ;	Peephole 300	removed redundant label 00152$
                           5173 ;	main.c:655: putchar('\n');
                           5174 ;	genCall
   1525 75 82 0A           5175 	mov	dpl,#0x0A
   1528 C0 02              5176 	push	ar2
   152A 12s00r00           5177 	lcall	_putchar
   152D D0 02              5178 	pop	ar2
   152F                    5179 00115$:
                           5180 ;	main.c:657: putchar(c);
                           5181 ;	genCall
   152F 8A 82              5182 	mov	dpl,r2
   1531 C0 02              5183 	push	ar2
   1533 12s00r00           5184 	lcall	_putchar
   1536 D0 02              5185 	pop	ar2
                           5186 ;	main.c:658: handleInput(c);
                           5187 ;	genCall
   1538 8A 82              5188 	mov	dpl,r2
   153A 12s13r09           5189 	lcall	_handleInput
   153D 02s13r94           5190 	ljmp	00101$
                           5191 ;	Peephole 259.b	removed redundant label 00127$ and ret
                           5192 ;
                           5193 	.area CSEG    (CODE)
                           5194 	.area CONST   (CODE)
   0000                    5195 __str_0:
   0000 0D                 5196 	.db 0x0D
   0001 0A                 5197 	.db 0x0A
   0002 45 6E 74 65 72 20  5198 	.ascii "Enter an EEPROM block number from 0-7: "
        61 6E 20 45 45 50
        52 4F 4D 20 62 6C
        6F 63 6B 20 6E 75
        6D 62 65 72 20 66
        72 6F 6D 20 30 2D
        37 3A 20
   0029 00                 5199 	.db 0x00
   002A                    5200 __str_1:
   002A 0D                 5201 	.db 0x0D
   002B 0A                 5202 	.db 0x0A
   002C 49 4E 56 41 4C 49  5203 	.ascii "INVALID: Enter an EEPROM block number from 0-7: "
        44 3A 20 45 6E 74
        65 72 20 61 6E 20
        45 45 50 52 4F 4D
        20 62 6C 6F 63 6B
        20 6E 75 6D 62 65
        72 20 66 72 6F 6D
        20 30 2D 37 3A 20
   005C 00                 5204 	.db 0x00
   005D                    5205 __str_2:
   005D 0D                 5206 	.db 0x0D
   005E 0A                 5207 	.db 0x0A
   005F 45 6E 74 65 72 20  5208 	.ascii "Enter an EEPROM Word address in hex:"
        61 6E 20 45 45 50
        52 4F 4D 20 57 6F
        72 64 20 61 64 64
        72 65 73 73 20 69
        6E 20 68 65 78 3A
   0083 00                 5209 	.db 0x00
   0084                    5210 __str_3:
   0084 0D                 5211 	.db 0x0D
   0085 0A                 5212 	.db 0x0A
   0086 49 6E 20 43 75 73  5213 	.ascii "In Custom Character Mode"
        74 6F 6D 20 43 68
        61 72 61 63 74 65
        72 20 4D 6F 64 65
   009E 00                 5214 	.db 0x00
   009F                    5215 __str_4:
   009F 0D                 5216 	.db 0x0D
   00A0 0A                 5217 	.db 0x0A
   00A1 50 72 65 73 73 20  5218 	.ascii "Press 'H' for help"
        27 48 27 20 66 6F
        72 20 68 65 6C 70
   00B3 00                 5219 	.db 0x00
   00B4                    5220 __str_5:
   00B4 0D                 5221 	.db 0x0D
   00B5 0A                 5222 	.db 0x0A
   00B6 50 72 65 73 73 20  5223 	.ascii "Press 'O' to set pin to output low"
        27 4F 27 20 74 6F
        20 73 65 74 20 70
        69 6E 20 74 6F 20
        6F 75 74 70 75 74
        20 6C 6F 77
   00D8 00                 5224 	.db 0x00
   00D9                    5225 __str_6:
   00D9 0D                 5226 	.db 0x0D
   00DA 0A                 5227 	.db 0x0A
   00DB 50 72 65 73 73 20  5228 	.ascii "Press 'I' to set pin to input/output value high"
