                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 11:49:25 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           4182 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1133 02s0Dr00           4183 	ljmp	_CLOCK_Menu
   1136                    4184 00105$:
                           4185 ;	main.c:489: mode = CG_MODE;
                           4186 ;	genAssign
   1136 90s00r00           4187 	mov	dptr,#_mode
   1139 74 04              4188 	mov	a,#0x04
   113B F0                 4189 	movx	@dptr,a
                           4190 ;	main.c:490: CG_Menu();
                           4191 ;	genCall
                           4192 ;	main.c:494: }
                           4193 ;	Peephole 253.c	replaced lcall with ljmp
   113C 02s00rE8           4194 	ljmp	_CG_Menu
   113F                    4195 00108$:
   113F 22                 4196 	ret
                           4197 ;------------------------------------------------------------
                           4198 ;Allocation info for local variables in function 'handleInput'
                           4199 ;------------------------------------------------------------
                           4200 ;c                         Allocated with name '_handleInput_c_1_1'
                           4201 ;------------------------------------------------------------
                           4202 ;	main.c:501: void handleInput(char c){
                           4203 ;	-----------------------------------------
                           4204 ;	 function handleInput
                           4205 ;	-----------------------------------------
   1140                    4206 _handleInput:
                           4207 ;	genReceive
   1140 E5 82              4208 	mov	a,dpl
   1142 90s00r7F           4209 	mov	dptr,#_handleInput_c_1_1
   1145 F0                 4210 	movx	@dptr,a
                           4211 ;	main.c:502: switch(mode){
                           4212 ;	genAssign
   1146 90s00r00           4213 	mov	dptr,#_mode
   1149 E0                 4214 	movx	a,@dptr
                           4215 ;	genCmpGt
                           4216 ;	genCmp
                           4217 ;	genIfxJump
                           4218 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   114A FA                 4219 	mov  r2,a
                           4220 ;	Peephole 177.a	removed redundant mov
   114B 24 FB              4221 	add	a,#0xff - 0x04
                           4222 ;	Peephole 112.b	changed ljmp to sjmp
                           4223 ;	Peephole 160.a	removed sjmp by inverse jump logic
   114D 40 48              4224 	jc	00107$
                           4225 ;	Peephole 300	removed redundant label 00110$
                           4226 ;	genJumpTab
   114F EA                 4227 	mov	a,r2
                           4228 ;	Peephole 254	optimized left shift
   1150 2A                 4229 	add	a,r2
   1151 2A                 4230 	add	a,r2
   1152 90s11r56           4231 	mov	dptr,#00111$
   1155 73                 4232 	jmp	@a+dptr
   1156                    4233 00111$:
   1156 02s11r65           4234 	ljmp	00101$
   1159 02s11r6F           4235 	ljmp	00102$
   115C 02s11r79           4236 	ljmp	00103$
   115F 02s11r83           4237 	ljmp	00104$
   1162 02s11r8D           4238 	ljmp	00105$
                           4239 ;	main.c:503: case MAIN_MODE:
   1165                    4240 00101$:
                           4241 ;	main.c:504: handleMAINMode(c);
                           4242 ;	genAssign
   1165 90s00r7F           4243 	mov	dptr,#_handleInput_c_1_1
   1168 E0                 4244 	movx	a,@dptr
                           4245 ;	genCall
   1169 FA                 4246 	mov	r2,a
                           4247 ;	Peephole 244.c	loading dpl from a instead of r2
   116A F5 82              4248 	mov	dpl,a
                           4249 ;	main.c:505: break;
                           4250 ;	main.c:506: case LCD_MODE:
                           4251 ;	Peephole 112.b	changed ljmp to sjmp
                           4252 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4253 ;	Peephole 253.a	replaced lcall/ret with ljmp
   116C 02s10rF4           4254 	ljmp	_handleMAINMode
   116F                    4255 00102$:
                           4256 ;	main.c:507: handleLCDMode(c);
                           4257 ;	genAssign
   116F 90s00r7F           4258 	mov	dptr,#_handleInput_c_1_1
   1172 E0                 4259 	movx	a,@dptr
                           4260 ;	genCall
   1173 FA                 4261 	mov	r2,a
                           4262 ;	Peephole 244.c	loading dpl from a instead of r2
   1174 F5 82              4263 	mov	dpl,a
                           4264 ;	main.c:508: break;
                           4265 ;	main.c:509: case EEPROM_MODE:
                           4266 ;	Peephole 112.b	changed ljmp to sjmp
                           4267 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4268 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1176 02s03r25           4269 	ljmp	_handleLCDMode
   1179                    4270 00103$:
                           4271 ;	main.c:510: handleEEPROMMode(c);
                           4272 ;	genAssign
   1179 90s00r7F           4273 	mov	dptr,#_handleInput_c_1_1
   117C E0                 4274 	movx	a,@dptr
                           4275 ;	genCall
   117D FA                 4276 	mov	r2,a
                           4277 ;	Peephole 244.c	loading dpl from a instead of r2
   117E F5 82              4278 	mov	dpl,a
                           4279 ;	main.c:511: break;
                           4280 ;	main.c:512: case CLOCK_MODE:
                           4281 ;	Peephole 112.b	changed ljmp to sjmp
                           4282 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4283 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1180 02s09r44           4284 	ljmp	_handleEEPROMMode
   1183                    4285 00104$:
                           4286 ;	main.c:513: handleCLOCKMode(c);
                           4287 ;	genAssign
   1183 90s00r7F           4288 	mov	dptr,#_handleInput_c_1_1
   1186 E0                 4289 	movx	a,@dptr
                           4290 ;	genCall
   1187 FA                 4291 	mov	r2,a
                           4292 ;	Peephole 244.c	loading dpl from a instead of r2
   1188 F5 82              4293 	mov	dpl,a
                           4294 ;	main.c:514: break;
                           4295 ;	main.c:515: case CG_MODE:
                           4296 ;	Peephole 112.b	changed ljmp to sjmp
                           4297 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4298 ;	Peephole 253.a	replaced lcall/ret with ljmp
   118A 02s0DrD3           4299 	ljmp	_handleCLOCKMode
   118D                    4300 00105$:
                           4301 ;	main.c:516: handleCGMode(c);
                           4302 ;	genAssign
   118D 90s00r7F           4303 	mov	dptr,#_handleInput_c_1_1
   1190 E0                 4304 	movx	a,@dptr
                           4305 ;	genCall
   1191 FA                 4306 	mov	r2,a
                           4307 ;	Peephole 244.c	loading dpl from a instead of r2
   1192 F5 82              4308 	mov	dpl,a
                           4309 ;	main.c:518: }
                           4310 ;	Peephole 253.c	replaced lcall with ljmp
   1194 02s01r7C           4311 	ljmp	_handleCGMode
   1197                    4312 00107$:
   1197 22                 4313 	ret
                           4314 ;------------------------------------------------------------
                           4315 ;Allocation info for local variables in function 'main'
                           4316 ;------------------------------------------------------------
                           4317 ;c                         Allocated with name '_main_c_2_2'
                           4318 ;i                         Allocated with name '_main_i_2_2'
                           4319 ;------------------------------------------------------------
                           4320 ;	main.c:524: void main(void)
                           4321 ;	-----------------------------------------
                           4322 ;	 function main
                           4323 ;	-----------------------------------------
   1198                    4324 _main:
                           4325 ;	main.c:526: Serial_Init();
                           4326 ;	genCall
   1198 12s00r00           4327 	lcall	_Serial_Init
                           4328 ;	main.c:527: EPROM_Init();
                           4329 ;	genCall
   119B 12s00r00           4330 	lcall	_EPROM_Init
                           4331 ;	main.c:528: LCD_Init();
                           4332 ;	genCall
   119E 12s00r00           4333 	lcall	_LCD_Init
                           4334 ;	main.c:529: P1_3 = 1;
                           4335 ;	genAssign
   11A1 D2 93              4336 	setb	_P1_3
                           4337 ;	main.c:531: Timer0_Init();
                           4338 ;	genCall
   11A3 12s00r00           4339 	lcall	_Timer0_Init
                           4340 ;	main.c:532: mode = MAIN_MODE;
                           4341 ;	genAssign
   11A6 90s00r00           4342 	mov	dptr,#_mode
                           4343 ;	Peephole 181	changed mov to clr
                           4344 ;	main.c:533: LCD_gotoxy(0,0);    //Start at 0,0
                           4345 ;	genAssign
                           4346 ;	Peephole 181	changed mov to clr
                           4347 ;	Peephole 219.a	removed redundant clear
   11A9 E4                 4348 	clr	a
   11AA F0                 4349 	movx	@dptr,a
   11AB 90s00r00           4350 	mov	dptr,#_LCD_gotoxy_PARM_2
   11AE F0                 4351 	movx	@dptr,a
                           4352 ;	genCall
   11AF 75 82 00           4353 	mov	dpl,#0x00
   11B2 12s00r00           4354 	lcall	_LCD_gotoxy
                           4355 ;	main.c:534: MainMenu();
                           4356 ;	genCall
   11B5 12s10r4B           4357 	lcall	_MainMenu
                           4358 ;	main.c:539: checkAlarms:
   11B8                    4359 00101$:
                           4360 ;	main.c:540: for (i = 0; i < 3; ++i){
                           4361 ;	genAssign
   11B8 90s00r80           4362 	mov	dptr,#_main_i_2_2
                           4363 ;	Peephole 181	changed mov to clr
   11BB E4                 4364 	clr	a
   11BC F0                 4365 	movx	@dptr,a
                           4366 ;	genAssign
   11BD 7A 00              4367 	mov	r2,#0x00
   11BF                    4368 00119$:
                           4369 ;	genCmpLt
                           4370 ;	genCmp
   11BF BA 03 00           4371 	cjne	r2,#0x03,00141$
   11C2                    4372 00141$:
                           4373 ;	genIfxJump
   11C2 40 03              4374 	jc	00142$
   11C4 02s12rC2           4375 	ljmp	00122$
   11C7                    4376 00142$:
                           4377 ;	main.c:541: if(ExpiredAlarms[i]){
                           4378 ;	genPlus
                           4379 ;	Peephole 236.g	used r2 instead of ar2
   11C7 EA                 4380 	mov	a,r2
   11C8 24r01              4381 	add	a,#_ExpiredAlarms
   11CA FB                 4382 	mov	r3,a
                           4383 ;	Peephole 181	changed mov to clr
   11CB E4                 4384 	clr	a
   11CC 34s00              4385 	addc	a,#(_ExpiredAlarms >> 8)
   11CE FC                 4386 	mov	r4,a
                           4387 ;	genPointerGet
                           4388 ;	genFarPointerGet
   11CF 8B 82              4389 	mov	dpl,r3
   11D1 8C 83              4390 	mov	dph,r4
   11D3 E0                 4391 	movx	a,@dptr
                           4392 ;	genIfxJump
   11D4 70 03              4393 	jnz	00143$
   11D6 02s12rB9           4394 	ljmp	00121$
   11D9                    4395 00143$:
                           4396 ;	main.c:542: printf("\r\nAlarm %d going off, you must press 'D' to disable it\r\n", i);
                           4397 ;	genCast
   11D9 8A 03              4398 	mov	ar3,r2
   11DB 7C 00              4399 	mov	r4,#0x00
                           4400 ;	genIpush
   11DD C0 03              4401 	push	ar3
   11DF C0 04              4402 	push	ar4
                           4403 ;	genIpush
   11E1 74r03              4404 	mov	a,#__str_74
   11E3 C0 E0              4405 	push	acc
   11E5 74s09              4406 	mov	a,#(__str_74 >> 8)
   11E7 C0 E0              4407 	push	acc
   11E9 74 80              4408 	mov	a,#0x80
   11EB C0 E0              4409 	push	acc
                           4410 ;	genCall
   11ED 12s00r00           4411 	lcall	_printf
   11F0 E5 81              4412 	mov	a,sp
   11F2 24 FB              4413 	add	a,#0xfb
   11F4 F5 81              4414 	mov	sp,a
                           4415 ;	main.c:543: LCD_gotoxy(0,0);
                           4416 ;	genAssign
   11F6 90s00r00           4417 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4418 ;	Peephole 181	changed mov to clr
   11F9 E4                 4419 	clr	a
   11FA F0                 4420 	movx	@dptr,a
                           4421 ;	genCall
   11FB 75 82 00           4422 	mov	dpl,#0x00
   11FE 12s00r00           4423 	lcall	_LCD_gotoxy
                           4424 ;	main.c:544: LCD_Putstr("Disable Alarm!");
                           4425 ;	genCall
                           4426 ;	Peephole 182.a	used 16 bit load of DPTR
   1201 90s09r3C           4427 	mov	dptr,#__str_75
   1204 75 F0 80           4428 	mov	b,#0x80
   1207 12s00r00           4429 	lcall	_LCD_Putstr
                           4430 ;	main.c:545: while(getchar() != 'D'){
                           4431 ;	genAssign
   120A 90s00r80           4432 	mov	dptr,#_main_i_2_2
   120D E0                 4433 	movx	a,@dptr
   120E FB                 4434 	mov	r3,a
   120F                    4435 00102$:
                           4436 ;	genCall
   120F C0 03              4437 	push	ar3
   1211 12s00r00           4438 	lcall	_getchar
   1214 AC 82              4439 	mov	r4,dpl
   1216 D0 03              4440 	pop	ar3
                           4441 ;	genCmpEq
                           4442 ;	gencjneshort
   1218 BC 44 02           4443 	cjne	r4,#0x44,00144$
                           4444 ;	Peephole 112.b	changed ljmp to sjmp
   121B 80 3F              4445 	sjmp	00104$
   121D                    4446 00144$:
                           4447 ;	main.c:546: printf("\r\nAlarm %d going off, you must press 'D' to disable it\r\n", i);
                           4448 ;	genCast
   121D 8B 04              4449 	mov	ar4,r3
   121F 7D 00              4450 	mov	r5,#0x00
                           4451 ;	genIpush
   1221 C0 03              4452 	push	ar3
   1223 C0 04              4453 	push	ar4
   1225 C0 05              4454 	push	ar5
                           4455 ;	genIpush
   1227 74r03              4456 	mov	a,#__str_74
   1229 C0 E0              4457 	push	acc
   122B 74s09              4458 	mov	a,#(__str_74 >> 8)
   122D C0 E0              4459 	push	acc
   122F 74 80              4460 	mov	a,#0x80
   1231 C0 E0              4461 	push	acc
                           4462 ;	genCall
   1233 12s00r00           4463 	lcall	_printf
   1236 E5 81              4464 	mov	a,sp
   1238 24 FB              4465 	add	a,#0xfb
   123A F5 81              4466 	mov	sp,a
   123C D0 03              4467 	pop	ar3
                           4468 ;	main.c:547: LCD_gotoxy(0,0);
                           4469 ;	genAssign
   123E 90s00r00           4470 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4471 ;	Peephole 181	changed mov to clr
   1241 E4                 4472 	clr	a
   1242 F0                 4473 	movx	@dptr,a
                           4474 ;	genCall
   1243 75 82 00           4475 	mov	dpl,#0x00
   1246 C0 03              4476 	push	ar3
   1248 12s00r00           4477 	lcall	_LCD_gotoxy
   124B D0 03              4478 	pop	ar3
                           4479 ;	main.c:548: LCD_Putstr("Disable Alarm!");
                           4480 ;	genCall
                           4481 ;	Peephole 182.a	used 16 bit load of DPTR
   124D 90s09r3C           4482 	mov	dptr,#__str_75
   1250 75 F0 80           4483 	mov	b,#0x80
   1253 C0 03              4484 	push	ar3
   1255 12s00r00           4485 	lcall	_LCD_Putstr
   1258 D0 03              4486 	pop	ar3
                           4487 ;	Peephole 112.b	changed ljmp to sjmp
   125A 80 B3              4488 	sjmp	00102$
   125C                    4489 00104$:
                           4490 ;	main.c:550: printf("\r\nAlarm %d disabled!\r\n", i);
                           4491 ;	genAssign
   125C 90s00r80           4492 	mov	dptr,#_main_i_2_2
   125F E0                 4493 	movx	a,@dptr
   1260 FB                 4494 	mov	r3,a
                           4495 ;	genCast
   1261 8B 04              4496 	mov	ar4,r3
   1263 7D 00              4497 	mov	r5,#0x00
                           4498 ;	genIpush
   1265 C0 03              4499 	push	ar3
   1267 C0 04              4500 	push	ar4
   1269 C0 05              4501 	push	ar5
                           4502 ;	genIpush
   126B 74r4B              4503 	mov	a,#__str_76
   126D C0 E0              4504 	push	acc
   126F 74s09              4505 	mov	a,#(__str_76 >> 8)
   1271 C0 E0              4506 	push	acc
   1273 74 80              4507 	mov	a,#0x80
   1275 C0 E0              4508 	push	acc
                           4509 ;	genCall
   1277 12s00r00           4510 	lcall	_printf
   127A E5 81              4511 	mov	a,sp
   127C 24 FB              4512 	add	a,#0xfb
   127E F5 81              4513 	mov	sp,a
   1280 D0 03              4514 	pop	ar3
                           4515 ;	main.c:551: LCD_gotoxy(0,0);
                           4516 ;	genAssign
   1282 90s00r00           4517 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4518 ;	Peephole 181	changed mov to clr
   1285 E4                 4519 	clr	a
   1286 F0                 4520 	movx	@dptr,a
                           4521 ;	genCall
   1287 75 82 00           4522 	mov	dpl,#0x00
   128A C0 03              4523 	push	ar3
   128C 12s00r00           4524 	lcall	_LCD_gotoxy
   128F D0 03              4525 	pop	ar3
                           4526 ;	main.c:552: LCD_Putstr("              ");
                           4527 ;	genCall
                           4528 ;	Peephole 182.a	used 16 bit load of DPTR
   1291 90s09r62           4529 	mov	dptr,#__str_77
   1294 75 F0 80           4530 	mov	b,#0x80
   1297 C0 03              4531 	push	ar3
   1299 12s00r00           4532 	lcall	_LCD_Putstr
   129C D0 03              4533 	pop	ar3
                           4534 ;	main.c:553: ActiveAlarms[i] = 0;
                           4535 ;	genPlus
                           4536 ;	Peephole 236.g	used r3 instead of ar3
   129E EB                 4537 	mov	a,r3
   129F 24r00              4538 	add	a,#_ActiveAlarms
   12A1 F5 82              4539 	mov	dpl,a
                           4540 ;	Peephole 181	changed mov to clr
   12A3 E4                 4541 	clr	a
   12A4 34s00              4542 	addc	a,#(_ActiveAlarms >> 8)
   12A6 F5 83              4543 	mov	dph,a
                           4544 ;	genPointerSet
                           4545 ;     genFarPointerSet
                           4546 ;	Peephole 181	changed mov to clr
   12A8 E4                 4547 	clr	a
   12A9 F0                 4548 	movx	@dptr,a
                           4549 ;	main.c:554: ExpiredAlarms[i] = 0;
                           4550 ;	genPlus
                           4551 ;	Peephole 236.g	used r3 instead of ar3
   12AA EB                 4552 	mov	a,r3
   12AB 24r01              4553 	add	a,#_ExpiredAlarms
   12AD F5 82              4554 	mov	dpl,a
                           4555 ;	Peephole 181	changed mov to clr
   12AF E4                 4556 	clr	a
   12B0 34s00              4557 	addc	a,#(_ExpiredAlarms >> 8)
   12B2 F5 83              4558 	mov	dph,a
                           4559 ;	genPointerSet
                           4560 ;     genFarPointerSet
                           4561 ;	Peephole 181	changed mov to clr
   12B4 E4                 4562 	clr	a
   12B5 F0                 4563 	movx	@dptr,a
                           4564 ;	main.c:555: goto checkAlarms;
   12B6 02s11rB8           4565 	ljmp	00101$
   12B9                    4566 00121$:
                           4567 ;	main.c:540: for (i = 0; i < 3; ++i){
                           4568 ;	genPlus
                           4569 ;     genPlusIncr
   12B9 0A                 4570 	inc	r2
                           4571 ;	genAssign
   12BA 90s00r80           4572 	mov	dptr,#_main_i_2_2
   12BD EA                 4573 	mov	a,r2
   12BE F0                 4574 	movx	@dptr,a
   12BF 02s11rBF           4575 	ljmp	00119$
   12C2                    4576 00122$:
                           4577 ;	main.c:558: c = getchar ();
                           4578 ;	genCall
   12C2 12s00r00           4579 	lcall	_getchar
   12C5 AA 82              4580 	mov	r2,dpl
                           4581 ;	main.c:559: if(DisableFlag){
                           4582 ;	genIfx
                           4583 ;	genIfxJump
                           4584 ;	main.c:560: DisableFlag = false;
                           4585 ;	genAssign
                           4586 ;	Peephole 250.b	using atomic test and clear
   12C7 10*00 03           4587 	jbc	_DisableFlag,00145$
   12CA 02s13r46           4588 	ljmp	00113$
   12CD                    4589 00145$:
                           4590 ;	main.c:561: if(c == 'D'){
                           4591 ;	genCmpEq
                           4592 ;	gencjneshort
   12CD BA 44 02           4593 	cjne	r2,#0x44,00146$
   12D0 80 03              4594 	sjmp	00147$
   12D2                    4595 00146$:
   12D2 02s11rB8           4596 	ljmp	00101$
   12D5                    4597 00147$:
                           4598 ;	main.c:562: for (i = 0; i < 3; ++i){
                           4599 ;	genAssign
   12D5 7B 00              4600 	mov	r3,#0x00
   12D7                    4601 00123$:
                           4602 ;	genCmpLt
                           4603 ;	genCmp
   12D7 BB 03 00           4604 	cjne	r3,#0x03,00148$
   12DA                    4605 00148$:
                           4606 ;	genIfxJump
   12DA 40 03              4607 	jc	00149$
   12DC 02s11rB8           4608 	ljmp	00101$
   12DF                    4609 00149$:
                           4610 ;	main.c:563: if(ExpiredAlarms[i]){
                           4611 ;	genPlus
                           4612 ;	Peephole 236.g	used r3 instead of ar3
   12DF EB                 4613 	mov	a,r3
   12E0 24r01              4614 	add	a,#_ExpiredAlarms
   12E2 FC                 4615 	mov	r4,a
                           4616 ;	Peephole 181	changed mov to clr
   12E3 E4                 4617 	clr	a
   12E4 34s00              4618 	addc	a,#(_ExpiredAlarms >> 8)
   12E6 FD                 4619 	mov	r5,a
                           4620 ;	genPointerGet
                           4621 ;	genFarPointerGet
   12E7 8C 82              4622 	mov	dpl,r4
   12E9 8D 83              4623 	mov	dph,r5
   12EB E0                 4624 	movx	a,@dptr
                           4625 ;	genIfxJump
                           4626 ;	Peephole 108.c	removed ljmp by inverse jump logic
   12EC 60 55              4627 	jz	00125$
                           4628 ;	Peephole 300	removed redundant label 00150$
                           4629 ;	main.c:564: printf("\r\nAlarm %d disabled!\r\n", i);
                           4630 ;	genCast
   12EE 8B 04              4631 	mov	ar4,r3
   12F0 7D 00              4632 	mov	r5,#0x00
                           4633 ;	genIpush
   12F2 C0 03              4634 	push	ar3
   12F4 C0 04              4635 	push	ar4
   12F6 C0 05              4636 	push	ar5
                           4637 ;	genIpush
   12F8 74r4B              4638 	mov	a,#__str_76
   12FA C0 E0              4639 	push	acc
   12FC 74s09              4640 	mov	a,#(__str_76 >> 8)
   12FE C0 E0              4641 	push	acc
   1300 74 80              4642 	mov	a,#0x80
   1302 C0 E0              4643 	push	acc
                           4644 ;	genCall
   1304 12s00r00           4645 	lcall	_printf
   1307 E5 81              4646 	mov	a,sp
   1309 24 FB              4647 	add	a,#0xfb
   130B F5 81              4648 	mov	sp,a
   130D D0 03              4649 	pop	ar3
                           4650 ;	main.c:565: LCD_gotoxy(0,0);
                           4651 ;	genAssign
   130F 90s00r00           4652 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4653 ;	Peephole 181	changed mov to clr
   1312 E4                 4654 	clr	a
   1313 F0                 4655 	movx	@dptr,a
                           4656 ;	genCall
   1314 75 82 00           4657 	mov	dpl,#0x00
   1317 C0 03              4658 	push	ar3
   1319 12s00r00           4659 	lcall	_LCD_gotoxy
   131C D0 03              4660 	pop	ar3
                           4661 ;	main.c:566: LCD_Putstr("              ");
                           4662 ;	genCall
                           4663 ;	Peephole 182.a	used 16 bit load of DPTR
   131E 90s09r62           4664 	mov	dptr,#__str_77
   1321 75 F0 80           4665 	mov	b,#0x80
   1324 C0 03              4666 	push	ar3
   1326 12s00r00           4667 	lcall	_LCD_Putstr
   1329 D0 03              4668 	pop	ar3
                           4669 ;	main.c:567: ActiveAlarms[i] = 0;
                           4670 ;	genPlus
                           4671 ;	Peephole 236.g	used r3 instead of ar3
   132B EB                 4672 	mov	a,r3
   132C 24r00              4673 	add	a,#_ActiveAlarms
   132E F5 82              4674 	mov	dpl,a
                           4675 ;	Peephole 181	changed mov to clr
   1330 E4                 4676 	clr	a
   1331 34s00              4677 	addc	a,#(_ActiveAlarms >> 8)
   1333 F5 83              4678 	mov	dph,a
                           4679 ;	genPointerSet
                           4680 ;     genFarPointerSet
                           4681 ;	Peephole 181	changed mov to clr
   1335 E4                 4682 	clr	a
   1336 F0                 4683 	movx	@dptr,a
                           4684 ;	main.c:568: ExpiredAlarms[i] = 0;
                           4685 ;	genPlus
                           4686 ;	Peephole 236.g	used r3 instead of ar3
   1337 EB                 4687 	mov	a,r3
   1338 24r01              4688 	add	a,#_ExpiredAlarms
   133A F5 82              4689 	mov	dpl,a
                           4690 ;	Peephole 181	changed mov to clr
   133C E4                 4691 	clr	a
   133D 34s00              4692 	addc	a,#(_ExpiredAlarms >> 8)
   133F F5 83              4693 	mov	dph,a
                           4694 ;	genPointerSet
                           4695 ;     genFarPointerSet
                           4696 ;	Peephole 181	changed mov to clr
   1341 E4                 4697 	clr	a
   1342 F0                 4698 	movx	@dptr,a
   1343                    4699 00125$:
                           4700 ;	main.c:562: for (i = 0; i < 3; ++i){
                           4701 ;	genPlus
                           4702 ;     genPlusIncr
   1343 0B                 4703 	inc	r3
                           4704 ;	main.c:574: goto checkAlarms;
                           4705 ;	Peephole 112.b	changed ljmp to sjmp
   1344 80 91              4706 	sjmp	00123$
   1346                    4707 00113$:
                           4708 ;	main.c:578: if (c == ENTER_KEY){
                           4709 ;	genCmpEq
                           4710 ;	gencjneshort
                           4711 ;	Peephole 112.b	changed ljmp to sjmp
                           4712 ;	Peephole 198.b	optimized misc jump sequence
   1346 BA 0D 0A           4713 	cjne	r2,#0x0D,00115$
                           4714 ;	Peephole 200.b	removed redundant sjmp
                           4715 ;	Peephole 300	removed redundant label 00151$
                           4716 ;	Peephole 300	removed redundant label 00152$
                           4717 ;	main.c:579: putchar('\n');
                           4718 ;	genCall
   1349 75 82 0A           4719 	mov	dpl,#0x0A
   134C C0 02              4720 	push	ar2
   134E 12s00r00           4721 	lcall	_putchar
   1351 D0 02              4722 	pop	ar2
   1353                    4723 00115$:
                           4724 ;	main.c:581: putchar(c);
                           4725 ;	genCall
   1353 8A 82              4726 	mov	dpl,r2
   1355 C0 02              4727 	push	ar2
   1357 12s00r00           4728 	lcall	_putchar
   135A D0 02              4729 	pop	ar2
                           4730 ;	main.c:582: handleInput(c);
                           4731 ;	genCall
   135C 8A 82              4732 	mov	dpl,r2
   135E 12s11r40           4733 	lcall	_handleInput
   1361 02s11rB8           4734 	ljmp	00101$
                           4735 ;	Peephole 259.b	removed redundant label 00127$ and ret
                           4736 ;
                           4737 	.area CSEG    (CODE)
                           4738 	.area CONST   (CODE)
   0000                    4739 __str_0:
   0000 0D                 4740 	.db 0x0D
   0001 0A                 4741 	.db 0x0A
   0002 45 6E 74 65 72 20  4742 	.ascii "Enter an EEPROM block number from 0-7: "
        61 6E 20 45 45 50
        52 4F 4D 20 62 6C
        6F 63 6B 20 6E 75
        6D 62 65 72 20 66
        72 6F 6D 20 30 2D
        37 3A 20
   0029 00                 4743 	.db 0x00
   002A                    4744 __str_1:
   002A 0D                 4745 	.db 0x0D
   002B 0A                 4746 	.db 0x0A
   002C 49 4E 56 41 4C 49  4747 	.ascii "INVALID: Enter an EEPROM block number from 0-7: "
        44 3A 20 45 6E 74
        65 72 20 61 6E 20
        45 45 50 52 4F 4D
        20 62 6C 6F 63 6B
        20 6E 75 6D 62 65
        72 20 66 72 6F 6D
        20 30 2D 37 3A 20
   005C 00                 4748 	.db 0x00
   005D                    4749 __str_2:
   005D 0D                 4750 	.db 0x0D
   005E 0A                 4751 	.db 0x0A
   005F 45 6E 74 65 72 20  4752 	.ascii "Enter an EEPROM Word address in hex:"
        61 6E 20 45 45 50
        52 4F 4D 20 57 6F
        72 64 20 61 64 64
        72 65 73 73 20 69
        6E 20 68 65 78 3A
   0083 00                 4753 	.db 0x00
   0084                    4754 __str_3:
   0084 0D                 4755 	.db 0x0D
   0085 0A                 4756 	.db 0x0A
   0086 49 6E 20 43 75 73  4757 	.ascii "In Custom Character Mode"
        74 6F 6D 20 43 68
        61 72 61 63 74 65
        72 20 4D 6F 64 65
   009E 00                 4758 	.db 0x00
   009F                    4759 __str_4:
   009F 0D                 4760 	.db 0x0D
   00A0 0A                 4761 	.db 0x0A
   00A1 50 72 65 73 73 20  4762 	.ascii "Press 'H' for help"
        27 48 27 20 66 6F
        72 20 68 65 6C 70
   00B3 00                 4763 	.db 0x00
   00B4                    4764 __str_5:
   00B4 0D                 4765 	.db 0x0D
   00B5 0A                 4766 	.db 0x0A
   00B6 50 72 65 73 73 20  4767 	.ascii "Press 'T' to test to custom code"
        27 54 27 20 74 6F
        20 74 65 73 74 20
        74 6F 20 63 75 73
        74 6F 6D 20 63 6F
        64 65
   00D6 00                 4768 	.db 0x00
   00D7                    4769 __str_6:
   00D7 0D                 4770 	.db 0x0D
   00D8 0A                 4771 	.db 0x0A
   00D9 50 72 65 73 73 20  4772 	.ascii "Press 'N' to add a new character"
        27 4E 27 20 74 6F
        20 61 64 64 20 61
        20 6E 65 77 20 63
        68 61 72 61 63 74
        65 72
   00F9 00                 4773 	.db 0x00
   00FA                    4774 __str_7:
   00FA 0D                 4775 	.db 0x0D
   00FB 0A                 4776 	.db 0x0A
   00FC 50 72 65 73 73 20  4777 	.ascii "Press 'S' to print a custom character"
        27 53 27 20 74 6F
        20 70 72 69 6E 74
        20 61 20 63 75 73
        74 6F 6D 20 63 68
        61 72 61 63 74 65
        72
   0121 00                 4778 	.db 0x00
   0122                    4779 __str_8:
   0122 0D                 4780 	.db 0x0D
   0123 0A                 4781 	.db 0x0A
   0124 50 72 65 73 73 20  4782 	.ascii "Press 'F' to draw a flag to LCD"
        27 46 27 20 74 6F
        20 64 72 61 77 20
        61 20 66 6C 61 67
        20 74 6F 20 4C 43
        44
   0143 00                 4783 	.db 0x00
   0144                    4784 __str_9:
   0144 0D                 4785 	.db 0x0D
   0145 0A                 4786 	.db 0x0A
   0146 50 72 65 73 73 20  4787 	.ascii "Press 'r' to return to main menu"
        27 72 27 20 74 6F
        20 72 65 74 75 72
        6E 20 74 6F 20 6D
