                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 20:16:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   07E2 C0 E0              2075 	push	acc
   07E4 74s03              2076 	mov	a,#(__str_26 >> 8)
   07E6 C0 E0              2077 	push	acc
   07E8 74 80              2078 	mov	a,#0x80
   07EA C0 E0              2079 	push	acc
                           2080 ;	genCall
   07EC 12s00r00           2081 	lcall	_printf
   07EF 15 81              2082 	dec	sp
   07F1 15 81              2083 	dec	sp
   07F3 15 81              2084 	dec	sp
                           2085 ;	main.c:178: start_addr = 0x40;
                           2086 ;	genAssign
   07F5 90s00r0B           2087 	mov	dptr,#_handleInput_start_addr_1_1
   07F8 74 40              2088 	mov	a,#0x40
   07FA F0                 2089 	movx	@dptr,a
   07FB E4                 2090 	clr	a
   07FC A3                 2091 	inc	dptr
   07FD F0                 2092 	movx	@dptr,a
                           2093 ;	main.c:180: while (start_addr < 0x80){
   07FE                    2094 00119$:
                           2095 ;	genAssign
   07FE 90s00r0B           2096 	mov	dptr,#_handleInput_start_addr_1_1
   0801 E0                 2097 	movx	a,@dptr
   0802 FA                 2098 	mov	r2,a
   0803 A3                 2099 	inc	dptr
   0804 E0                 2100 	movx	a,@dptr
   0805 FB                 2101 	mov	r3,a
                           2102 ;	genCmpLt
                           2103 ;	genCmp
   0806 C3                 2104 	clr	c
   0807 EA                 2105 	mov	a,r2
   0808 94 80              2106 	subb	a,#0x80
   080A EB                 2107 	mov	a,r3
   080B 94 00              2108 	subb	a,#0x00
                           2109 ;	genIfxJump
   080D 40 01              2110 	jc	00200$
                           2111 ;	Peephole 251.a	replaced ljmp to ret with ret
   080F 22                 2112 	ret
   0810                    2113 00200$:
                           2114 ;	main.c:181: printf("%x: ", start_addr);
                           2115 ;	genIpush
   0810 C0 02              2116 	push	ar2
   0812 C0 03              2117 	push	ar3
   0814 C0 02              2118 	push	ar2
   0816 C0 03              2119 	push	ar3
                           2120 ;	genIpush
   0818 74r84              2121 	mov	a,#__str_27
   081A C0 E0              2122 	push	acc
   081C 74s03              2123 	mov	a,#(__str_27 >> 8)
   081E C0 E0              2124 	push	acc
   0820 74 80              2125 	mov	a,#0x80
   0822 C0 E0              2126 	push	acc
                           2127 ;	genCall
   0824 12s00r00           2128 	lcall	_printf
   0827 E5 81              2129 	mov	a,sp
   0829 24 FB              2130 	add	a,#0xfb
   082B F5 81              2131 	mov	sp,a
   082D D0 03              2132 	pop	ar3
   082F D0 02              2133 	pop	ar2
                           2134 ;	main.c:183: for (i = 0; i < 16; ++i){
                           2135 ;	genAssign
                           2136 ;	genAssign
   0831 7C 10              2137 	mov	r4,#0x10
   0833                    2138 00139$:
                           2139 ;	main.c:184: LCD_SetCGRAMAddress(start_addr);
                           2140 ;	genCast
   0833 8A 05              2141 	mov	ar5,r2
                           2142 ;	genCall
   0835 8D 82              2143 	mov	dpl,r5
   0837 C0 02              2144 	push	ar2
   0839 C0 03              2145 	push	ar3
   083B C0 04              2146 	push	ar4
   083D 12s00r00           2147 	lcall	_LCD_SetCGRAMAddress
   0840 D0 04              2148 	pop	ar4
   0842 D0 03              2149 	pop	ar3
   0844 D0 02              2150 	pop	ar2
                           2151 ;	main.c:185: lcdData = LCD_ReadRAM();
                           2152 ;	genCall
   0846 C0 02              2153 	push	ar2
   0848 C0 03              2154 	push	ar3
   084A C0 04              2155 	push	ar4
   084C 12s00r00           2156 	lcall	_LCD_ReadRAM
   084F AD 82              2157 	mov	r5,dpl
   0851 D0 04              2158 	pop	ar4
   0853 D0 03              2159 	pop	ar3
   0855 D0 02              2160 	pop	ar2
                           2161 ;	main.c:186: printf("%x ", lcdData);
                           2162 ;	genCast
   0857 7E 00              2163 	mov	r6,#0x00
                           2164 ;	genIpush
   0859 C0 02              2165 	push	ar2
   085B C0 03              2166 	push	ar3
   085D C0 04              2167 	push	ar4
   085F C0 05              2168 	push	ar5
   0861 C0 06              2169 	push	ar6
                           2170 ;	genIpush
   0863 74r89              2171 	mov	a,#__str_28
   0865 C0 E0              2172 	push	acc
   0867 74s03              2173 	mov	a,#(__str_28 >> 8)
   0869 C0 E0              2174 	push	acc
   086B 74 80              2175 	mov	a,#0x80
   086D C0 E0              2176 	push	acc
                           2177 ;	genCall
   086F 12s00r00           2178 	lcall	_printf
   0872 E5 81              2179 	mov	a,sp
   0874 24 FB              2180 	add	a,#0xfb
   0876 F5 81              2181 	mov	sp,a
   0878 D0 04              2182 	pop	ar4
   087A D0 03              2183 	pop	ar3
   087C D0 02              2184 	pop	ar2
                           2185 ;	main.c:187: start_addr++;
                           2186 ;	genPlus
                           2187 ;     genPlusIncr
   087E 0A                 2188 	inc	r2
   087F BA 00 01           2189 	cjne	r2,#0x00,00201$
   0882 0B                 2190 	inc	r3
   0883                    2191 00201$:
                           2192 ;	genDjnz
                           2193 ;	Peephole 112.b	changed ljmp to sjmp
                           2194 ;	Peephole 205	optimized misc jump sequence
   0883 DC AE              2195 	djnz	r4,00139$
                           2196 ;	Peephole 300	removed redundant label 00202$
                           2197 ;	Peephole 300	removed redundant label 00203$
                           2198 ;	main.c:183: for (i = 0; i < 16; ++i){
                           2199 ;	main.c:189: printf("\r\n");
                           2200 ;	genAssign
   0885 90s00r0B           2201 	mov	dptr,#_handleInput_start_addr_1_1
   0888 EA                 2202 	mov	a,r2
   0889 F0                 2203 	movx	@dptr,a
   088A A3                 2204 	inc	dptr
   088B EB                 2205 	mov	a,r3
   088C F0                 2206 	movx	@dptr,a
                           2207 ;	genIpush
   088D 74r81              2208 	mov	a,#__str_26
   088F C0 E0              2209 	push	acc
   0891 74s03              2210 	mov	a,#(__str_26 >> 8)
   0893 C0 E0              2211 	push	acc
   0895 74 80              2212 	mov	a,#0x80
   0897 C0 E0              2213 	push	acc
                           2214 ;	genCall
   0899 12s00r00           2215 	lcall	_printf
   089C 15 81              2216 	dec	sp
   089E 15 81              2217 	dec	sp
   08A0 15 81              2218 	dec	sp
   08A2 02s07rFE           2219 	ljmp	00119$
                           2220 ;	main.c:192: case 'H':
   08A5                    2221 00122$:
                           2222 ;	main.c:193: ShowMenu();
                           2223 ;	genCall
                           2224 ;	main.c:197: }
                           2225 ;	Peephole 253.b	replaced lcall/ret with ljmp
   08A5 02s00r0C           2226 	ljmp	_ShowMenu
                           2227 ;
                           2228 ;------------------------------------------------------------
                           2229 ;Allocation info for local variables in function 'main'
                           2230 ;------------------------------------------------------------
                           2231 ;c                         Allocated with name '_main_c_2_2'
                           2232 ;------------------------------------------------------------
                           2233 ;	main.c:203: void main(void)
                           2234 ;	-----------------------------------------
                           2235 ;	 function main
                           2236 ;	-----------------------------------------
   08A8                    2237 _main:
                           2238 ;	main.c:205: Serial_Init();
                           2239 ;	genCall
   08A8 12s00r00           2240 	lcall	_Serial_Init
                           2241 ;	main.c:206: EPROM_Init();
                           2242 ;	genCall
   08AB 12s00r00           2243 	lcall	_EPROM_Init
                           2244 ;	main.c:207: LCD_Init();
                           2245 ;	genCall
   08AE 12s00r00           2246 	lcall	_LCD_Init
                           2247 ;	main.c:208: P1_3 = 1;
                           2248 ;	genAssign
   08B1 D2 93              2249 	setb	_P1_3
                           2250 ;	main.c:211: ShowMenu();
                           2251 ;	genCall
   08B3 12s00r0C           2252 	lcall	_ShowMenu
                           2253 ;	main.c:212: while(1){
   08B6                    2254 00104$:
                           2255 ;	main.c:214: c = getchar ();
                           2256 ;	genCall
   08B6 12s00r00           2257 	lcall	_getchar
   08B9 AA 82              2258 	mov	r2,dpl
                           2259 ;	main.c:215: if (c == ENTER_KEY){
                           2260 ;	genCmpEq
                           2261 ;	gencjneshort
                           2262 ;	Peephole 112.b	changed ljmp to sjmp
                           2263 ;	Peephole 198.b	optimized misc jump sequence
   08BB BA 0D 0A           2264 	cjne	r2,#0x0D,00102$
                           2265 ;	Peephole 200.b	removed redundant sjmp
                           2266 ;	Peephole 300	removed redundant label 00110$
                           2267 ;	Peephole 300	removed redundant label 00111$
                           2268 ;	main.c:216: putchar('\n');
                           2269 ;	genCall
   08BE 75 82 0A           2270 	mov	dpl,#0x0A
   08C1 C0 02              2271 	push	ar2
   08C3 12s00r00           2272 	lcall	_putchar
   08C6 D0 02              2273 	pop	ar2
   08C8                    2274 00102$:
                           2275 ;	main.c:218: putchar(c);
                           2276 ;	genCall
   08C8 8A 82              2277 	mov	dpl,r2
   08CA C0 02              2278 	push	ar2
   08CC 12s00r00           2279 	lcall	_putchar
   08CF D0 02              2280 	pop	ar2
                           2281 ;	main.c:219: handleInput(c);
                           2282 ;	genCall
   08D1 8A 82              2283 	mov	dpl,r2
   08D3 12s01rD0           2284 	lcall	_handleInput
                           2285 ;	Peephole 112.b	changed ljmp to sjmp
   08D6 80 DE              2286 	sjmp	00104$
                           2287 ;	Peephole 259.a	removed redundant label 00106$ and ret
                           2288 ;
                           2289 	.area CSEG    (CODE)
                           2290 	.area CONST   (CODE)
   0000                    2291 __str_0:
   0000 0D                 2292 	.db 0x0D
   0001 0A                 2293 	.db 0x0A
   0002 2A 2A 2A 2A 2A 2A  2294 	.ascii "***************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   0011 00                 2295 	.db 0x00
   0012                    2296 __str_1:
   0012 0D                 2297 	.db 0x0D
   0013 0A                 2298 	.db 0x0A
   0014 20 20 20 20 4D 65  2299 	.ascii "    Menu"
        6E 75
   001C 0D                 2300 	.db 0x0D
   001D 0A                 2301 	.db 0x0A
   001E 00                 2302 	.db 0x00
   001F                    2303 __str_2:
   001F 0D                 2304 	.db 0x0D
   0020 0A                 2305 	.db 0x0A
   0021 50 72 65 73 73 20  2306 	.ascii "Press 'H' to show this menu"
        27 48 27 20 74 6F
        20 73 68 6F 77 20
        74 68 69 73 20 6D
        65 6E 75
   003C 00                 2307 	.db 0x00
   003D                    2308 __str_3:
   003D 0D                 2309 	.db 0x0D
   003E 0A                 2310 	.db 0x0A
   003F 50 72 65 73 73 20  2311 	.ascii "Press 'W' to write a byte to EEPROM"
        27 57 27 20 74 6F
        20 77 72 69 74 65
        20 61 20 62 79 74
        65 20 74 6F 20 45
        45 50 52 4F 4D
   0062 00                 2312 	.db 0x00
   0063                    2313 __str_4:
   0063 0D                 2314 	.db 0x0D
   0064 0A                 2315 	.db 0x0A
   0065 50 72 65 73 73 20  2316 	.ascii "Press 'R' to read a byte from EEPROM"
        27 52 27 20 74 6F
        20 72 65 61 64 20
        61 20 62 79 74 65
        20 66 72 6F 6D 20
        45 45 50 52 4F 4D
   0089 00                 2317 	.db 0x00
   008A                    2318 __str_5:
   008A 0D                 2319 	.db 0x0D
   008B 0A                 2320 	.db 0x0A
   008C 50 72 65 73 73 20  2321 	.ascii "Press 'L' to display EEPROM data on LCD"
        27 4C 27 20 74 6F
        20 64 69 73 70 6C
        61 79 20 45 45 50
        52 4F 4D 20 64 61
        74 61 20 6F 6E 20
        4C 43 44
   00B3 00                 2322 	.db 0x00
   00B4                    2323 __str_6:
   00B4 0D                 2324 	.db 0x0D
   00B5 0A                 2325 	.db 0x0A
   00B6 50 72 65 73 73 20  2326 	.ascii "Press 'C' to clear the LCD display"
        27 43 27 20 74 6F
        20 63 6C 65 61 72
        20 74 68 65 20 4C
        43 44 20 64 69 73
        70 6C 61 79
   00D8 00                 2327 	.db 0x00
   00D9                    2328 __str_7:
   00D9 0D                 2329 	.db 0x0D
   00DA 0A                 2330 	.db 0x0A
   00DB 50 72 65 73 73 20  2331 	.ascii "Press 'D' to do a Hex Dump of EEPROM"
        27 44 27 20 74 6F
        20 64 6F 20 61 20
        48 65 78 20 44 75
        6D 70 20 6F 66 20
        45 45 50 52 4F 4D
   00FF 00                 2332 	.db 0x00
   0100                    2333 __str_8:
   0100 0D                 2334 	.db 0x0D
   0101 0A                 2335 	.db 0x0A
   0102 50 72 65 73 73 20  2336 	.ascii "Press 'Y' to read the contents of DDRAM"
        27 59 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 44 44
        52 41 4D
   0129 00                 2337 	.db 0x00
   012A                    2338 __str_9:
   012A 0D                 2339 	.db 0x0D
   012B 0A                 2340 	.db 0x0A
   012C 50 72 65 73 73 20  2341 	.ascii "Press 'G' to read the contents of CGRAM"
        27 47 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 43 47
        52 41 4D
   0153 0D                 2342 	.db 0x0D
   0154 0A                 2343 	.db 0x0A
   0155 00                 2344 	.db 0x00
   0156                    2345 __str_10:
   0156 0D                 2346 	.db 0x0D
   0157 0A                 2347 	.db 0x0A
   0158 45 6E 74 65 72 20  2348 	.ascii "Enter an EEPROM block number from 0-7: "
        61 6E 20 45 45 50
        52 4F 4D 20 62 6C
        6F 63 6B 20 6E 75
        6D 62 65 72 20 66
        72 6F 6D 20 30 2D
        37 3A 20
   017F 00                 2349 	.db 0x00
   0180                    2350 __str_11:
   0180 0D                 2351 	.db 0x0D
   0181 0A                 2352 	.db 0x0A
   0182 49 4E 56 41 4C 49  2353 	.ascii "INVALID: Enter an EEPROM block number from 0-7: "
        44 3A 20 45 6E 74
        65 72 20 61 6E 20
        45 45 50 52 4F 4D
        20 62 6C 6F 63 6B
        20 6E 75 6D 62 65
        72 20 66 72 6F 6D
        20 30 2D 37 3A 20
   01B2 00                 2354 	.db 0x00
   01B3                    2355 __str_12:
   01B3 0D                 2356 	.db 0x0D
   01B4 0A                 2357 	.db 0x0A
   01B5 45 6E 74 65 72 20  2358 	.ascii "Enter an EEPROM Word address in hex:"
        61 6E 20 45 45 50
        52 4F 4D 20 57 6F
        72 64 20 61 64 64
        72 65 73 73 20 69
        6E 20 68 65 78 3A
   01D9 00                 2359 	.db 0x00
   01DA                    2360 __str_13:
   01DA 0D                 2361 	.db 0x0D
   01DB 0A                 2362 	.db 0x0A
   01DC 57 72 69 74 69 6E  2363 	.ascii "Writing to EEPROM..."
        67 20 74 6F 20 45
        45 50 52 4F 4D 2E
        2E 2E
   01F0 00                 2364 	.db 0x00
   01F1                    2365 __str_14:
   01F1 0D                 2366 	.db 0x0D
   01F2 0A                 2367 	.db 0x0A
   01F3 45 6E 74 65 72 20  2368 	.ascii "Enter a byte of data to write to EEPROM:"
        61 20 62 79 74 65
        20 6F 66 20 64 61
        74 61 20 74 6F 20
        77 72 69 74 65 20
        74 6F 20 45 45 50
        52 4F 4D 3A
   021B 00                 2369 	.db 0x00
   021C                    2370 __str_15:
   021C 0D                 2371 	.db 0x0D
   021D 0A                 2372 	.db 0x0A
   021E 57 72 6F 74 65 20  2373 	.ascii "Wrote %X to block %d address 0x%X in EEPROM!"
        25 58 20 74 6F 20
        62 6C 6F 63 6B 20
        25 64 20 61 64 64
        72 65 73 73 20 30
        78 25 58 20 69 6E
        20 45 45 50 52 4F
        4D 21
   024A 0D                 2374 	.db 0x0D
   024B 0A                 2375 	.db 0x0A
   024C 00                 2376 	.db 0x00
   024D                    2377 __str_16:
   024D 0D                 2378 	.db 0x0D
   024E 0A                 2379 	.db 0x0A
   024F 52 65 61 64 69 6E  2380 	.ascii "Reading from EEPROM..."
        67 20 66 72 6F 6D
        20 45 45 50 52 4F
        4D 2E 2E 2E
   0265 00                 2381 	.db 0x00
   0266                    2382 __str_17:
   0266 0D                 2383 	.db 0x0D
   0267 0A                 2384 	.db 0x0A
   0268 52 65 61 64 20 25  2385 	.ascii "Read %X from block %d address 0x%X"
        58 20 66 72 6F 6D
        20 62 6C 6F 63 6B
        20 25 64 20 61 64
        64 72 65 73 73 20
        30 78 25 58
   028A 0D                 2386 	.db 0x0D
   028B 0A                 2387 	.db 0x0A
   028C 00                 2388 	.db 0x00
   028D                    2389 __str_18:
   028D 0D                 2390 	.db 0x0D
   028E 0A                 2391 	.db 0x0A
   028F 45 6E 74 65 72 20  2392 	.ascii "Enter LCD row from 0-3:"
        4C 43 44 20 72 6F
        77 20 66 72 6F 6D
        20 30 2D 33 3A
   02A6 00                 2393 	.db 0x00
   02A7                    2394 __str_19:
   02A7 3A 20              2395 	.ascii ": "
   02A9 00                 2396 	.db 0x00
   02AA                    2397 __str_20:
   02AA 0D                 2398 	.db 0x0D
   02AB 0A                 2399 	.db 0x0A
   02AC 57 72 6F 74 65 20  2400 	.ascii "Wrote to LCD!"
        74 6F 20 4C 43 44
        21
   02B9 0D                 2401 	.db 0x0D
   02BA 0A                 2402 	.db 0x0A
   02BB 00                 2403 	.db 0x00
   02BC                    2404 __str_21:
   02BC 0D                 2405 	.db 0x0D
   02BD 0A                 2406 	.db 0x0A
   02BE 4C 43 44 20 44 69  2407 	.ascii "LCD Display Cleared!"
        73 70 6C 61 79 20
        43 6C 65 61 72 65
        64 21
   02D2 0D                 2408 	.db 0x0D
   02D3 0A                 2409 	.db 0x0A
   02D4 00                 2410 	.db 0x00
   02D5                    2411 __str_22:
   02D5 0D                 2412 	.db 0x0D
   02D6 0A                 2413 	.db 0x0A
   02D7 50 65 72 66 6F 72  2414 	.ascii "Performing an EEPROM data dump"
        6D 69 6E 67 20 61
        6E 20 45 45 50 52
        4F 4D 20 64 61 74
        61 20 64 75 6D 70
   02F5 0D                 2415 	.db 0x0D
   02F6 0A                 2416 	.db 0x0A
   02F7 00                 2417 	.db 0x00
   02F8                    2418 __str_23:
   02F8 0D                 2419 	.db 0x0D
   02F9 0A                 2420 	.db 0x0A
   02FA 45 6E 74 65 72 20  2421 	.ascii "Enter the starting block and address"
        74 68 65 20 73 74
        61 72 74 69 6E 67
        20 62 6C 6F 63 6B
        20 61 6E 64 20 61
        64 64 72 65 73 73
   031E 00                 2422 	.db 0x00
   031F                    2423 __str_24:
   031F 0D                 2424 	.db 0x0D
   0320 0A                 2425 	.db 0x0A
   0321 45 6E 74 65 72 20  2426 	.ascii "Enter the ending block and address"
        74 68 65 20 65 6E
        64 69 6E 67 20 62
        6C 6F 63 6B 20 61
        6E 64 20 61 64 64
        72 65 73 73
   0343 00                 2427 	.db 0x00
   0344                    2428 __str_25:
   0344 0D                 2429 	.db 0x0D
   0345 0A                 2430 	.db 0x0A
   0346 49 6E 76 61 6C 69  2431 	.ascii "Invalid addresses. End address must be after start address"
        64 20 61 64 64 72
        65 73 73 65 73 2E
        20 45 6E 64 20 61
        64 64 72 65 73 73
        20 6D 75 73 74 20
        62 65 20 61 66 74
        65 72 20 73 74 61
        72 74 20 61 64 64
        72 65 73 73
   0380 00                 2432 	.db 0x00
   0381                    2433 __str_26:
   0381 0D                 2434 	.db 0x0D
   0382 0A                 2435 	.db 0x0A
   0383 00                 2436 	.db 0x00
   0384                    2437 __str_27:
   0384 25 78 3A 20        2438 	.ascii "%x: "
   0388 00                 2439 	.db 0x00
   0389                    2440 __str_28:
   0389 25 78 20           2441 	.ascii "%x "
   038C 00                 2442 	.db 0x00
                           2443 	.area XINIT   (CODE)
